Time_Index,NG,nuclear_fuel,NGCCS
156,8.661,0.66,9.61608
157,8.661,0.66,9.61608
158,8.661,0.66,9.61608
159,8.661,0.66,9.61608
160,8.661,0.66,9.61608
161,8.661,0.66,9.61608
162,8.661,0.66,9.61608
163,8.661,0.66,9.61608
164,8.661,0.66,9.61608
165,8.661,0.66,9.61608
166,8.661,0.66,9.61608
167,8.661,0.66,9.61608
168,8.661,0.66,9.61608
169,8.661,0.66,9.61608
170,8.661,0.66,9.61608
171,8.661,0.66,9.61608
172,8.661,0.66,9.61608
173,8.661,0.66,9.61608
174,8.661,0.66,9.61608
175,8.661,0.66,9.61608
176,8.661,0.66,9.61608
177,8.661,0.66,9.61608
178,8.661,0.66,9.61608
179,8.661,0.66,9.61608
180,8.661,0.66,9.61608
181,8.661,0.66,9.61608
182,8.661,0.66,9.61608
183,8.661,0.66,9.61608
184,8.661,0.66,9.61608
185,8.661,0.66,9.61608
186,8.661,0.66,9.61608
187,8.661,0.66,9.61608
188,8.661,0.66,9.61608
189,8.661,0.66,9.61608
190,8.661,0.66,9.61608
191,8.661,0.66,9.61608
192,8.661,0.66,9.61608
193,8.661,0.66,9.61608
194,8.661,0.66,9.61608
195,8.661,0.66,9.61608
196,8.661,0.66,9.61608
197,8.661,0.66,9.61608
198,8.661,0.66,9.61608
199,8.661,0.66,9.61608
200,8.661,0.66,9.61608
201,8.661,0.66,9.61608
202,8.661,0.66,9.61608
203,8.661,0.66,9.61608
204,8.661,0.66,9.61608
205,8.661,0.66,9.61608
206,8.661,0.66,9.61608
207,8.661,0.66,9.61608
208,8.661,0.66,9.61608
209,8.661,0.66,9.61608
210,8.661,0.66,9.61608
211,8.661,0.66,9.61608
212,8.661,0.66,9.61608
213,8.661,0.66,9.61608
214,8.661,0.66,9.61608
215,8.661,0.66,9.61608
216,8.661,0.66,9.61608
217,8.661,0.66,9.61608
218,8.661,0.66,9.61608
219,8.661,0.66,9.61608
220,8.661,0.66,9.61608
221,8.661,0.66,9.61608
222,8.661,0.66,9.61608
223,8.661,0.66,9.61608
224,8.661,0.66,9.61608
225,8.661,0.66,9.61608
226,8.661,0.66,9.61608
227,8.661,0.66,9.61608
228,8.661,0.66,9.61608
229,8.661,0.66,9.61608
230,8.661,0.66,9.61608
231,8.661,0.66,9.61608
232,8.661,0.66,9.61608
233,8.661,0.66,9.61608
234,8.661,0.66,9.61608
235,8.661,0.66,9.61608
236,8.661,0.66,9.61608
237,8.661,0.66,9.61608
238,8.661,0.66,9.61608
239,8.661,0.66,9.61608
240,8.661,0.66,9.61608
241,8.661,0.66,9.61608
242,8.661,0.66,9.61608
243,8.661,0.66,9.61608
244,8.661,0.66,9.61608
245,8.661,0.66,9.61608
246,8.661,0.66,9.61608
247,8.661,0.66,9.61608
248,8.661,0.66,9.61608
249,8.661,0.66,9.61608
250,8.661,0.66,9.61608
251,8.661,0.66,9.61608
252,8.661,0.66,9.61608
253,8.661,0.66,9.61608
254,8.661,0.66,9.61608
255,8.661,0.66,9.61608
256,8.661,0.66,9.61608
257,8.661,0.66,9.61608
258,8.661,0.66,9.61608
259,8.661,0.66,9.61608
260,8.661,0.66,9.61608
261,8.661,0.66,9.61608
262,8.661,0.66,9.61608
263,8.661,0.66,9.61608
264,8.661,0.66,9.61608
265,8.661,0.66,9.61608
266,8.661,0.66,9.61608
267,8.661,0.66,9.61608
268,8.661,0.66,9.61608
269,8.661,0.66,9.61608
270,8.661,0.66,9.61608
271,8.661,0.66,9.61608
272,8.661,0.66,9.61608
273,8.661,0.66,9.61608
274,8.661,0.66,9.61608
275,8.661,0.66,9.61608
276,8.661,0.66,9.61608
277,8.661,0.66,9.61608
278,8.661,0.66,9.61608
279,8.661,0.66,9.61608
280,8.661,0.66,9.61608
281,8.661,0.66,9.61608
282,8.661,0.66,9.616079999999998
283,8.661,0.66,9.61608
284,8.661,0.66,9.61608
285,8.661,0.66,9.61608
286,8.661,0.66,9.61608
287,8.661,0.66,9.61608
288,8.661,0.66,9.61608
289,8.661,0.66,9.61608
290,8.661,0.66,9.61608
291,8.661,0.66,9.61608
292,8.661,0.66,9.61608
293,8.661,0.66,9.61608
294,8.661,0.66,9.61608
295,8.661,0.66,9.61608
296,8.661,0.66,9.61608
297,8.661,0.66,9.61608
298,8.661,0.66,9.61608
299,8.661,0.66,9.61608
300,8.661,0.66,9.61608
301,8.661,0.66,9.61608
302,8.661,0.66,9.61608
303,8.661,0.66,9.61608
304,8.661,0.66,9.61608
305,8.661,0.66,9.61608
306,8.661,0.66,9.61608
307,8.661,0.66,9.61608
308,8.661,0.66,9.61608
309,8.661,0.66,9.61608
310,8.661,0.66,9.61608
311,8.661,0.66,9.61608
312,8.661,0.66,9.61608
313,8.661,0.66,9.61608
314,8.661,0.66,9.61608
315,8.661,0.66,9.61608
316,8.661,0.66,9.61608
317,8.661,0.66,9.61608
318,8.661,0.66,9.61608
319,8.661,0.66,9.61608
320,8.661,0.66,9.61608
321,8.661,0.66,9.61608
322,8.661,0.66,9.61608
323,8.661,0.66,9.61608
324,8.661,0.66,9.61608
325,8.661,0.66,9.61608
326,8.661,0.66,9.61608
327,8.661,0.66,9.61608
328,8.661,0.66,9.61608
329,8.661,0.66,9.61608
330,8.661,0.66,9.61608
331,8.661,0.66,9.61608
332,8.661,0.66,9.61608
333,8.661,0.66,9.61608
334,8.661,0.66,9.61608
335,8.661,0.66,9.61608
336,8.661,0.66,9.61608
337,8.661,0.66,9.61608
338,8.661,0.66,9.61608
339,8.661,0.66,9.61608
340,8.661,0.66,9.61608
341,8.661,0.66,9.61608
342,8.661,0.66,9.61608
343,8.661,0.66,9.61608
344,8.661,0.66,9.61608
345,8.661,0.66,9.61608
346,8.661,0.66,9.61608
347,8.661,0.66,9.61608
348,8.661,0.66,9.61608
349,8.661,0.66,9.61608
350,8.661,0.66,9.61608
351,8.661,0.66,9.61608
352,8.661,0.66,9.61608
353,8.661,0.66,9.61608
354,8.661,0.66,9.61608
355,8.661,0.66,9.61608
356,8.661,0.66,9.61608
357,8.661,0.66,9.61608
358,8.661,0.66,9.61608
359,8.661,0.66,9.61608
360,8.661,0.66,9.61608
361,8.661,0.66,9.61608
362,8.661,0.66,9.61608
363,8.661,0.66,9.61608
364,8.661,0.66,9.61608
365,8.661,0.66,9.61608
366,8.661,0.66,9.61608
367,8.661,0.66,9.61608
368,8.661,0.66,9.61608
369,8.661,0.66,9.61608
370,8.661,0.66,9.61608
371,8.661,0.66,9.61608
372,8.661,0.66,9.61608
373,8.661,0.66,9.61608
374,8.661,0.66,9.61608
375,8.661,0.66,9.61608
376,8.661,0.66,9.61608
377,8.661,0.66,9.61608
378,8.661,0.66,9.61608
379,8.661,0.66,9.61608
380,8.661,0.66,9.61608
381,8.661,0.66,9.61608
382,8.661,0.66,9.61608
383,8.661,0.66,9.61608
384,8.661,0.66,9.61608
385,8.661,0.66,9.61608
386,8.661,0.66,9.61608
387,8.661,0.66,9.61608
388,8.661,0.66,9.61608
389,8.661,0.66,9.61608
390,8.661,0.66,9.61608
391,8.661,0.66,9.61608
392,8.661,0.66,9.61608
393,8.661,0.66,9.61608
394,8.661,0.66,9.61608
395,8.661,0.66,9.61608
396,8.661,0.66,9.61608
397,8.661,0.66,9.61608
398,8.661,0.66,9.61608
399,8.661,0.66,9.61608
400,8.661,0.66,9.61608
401,8.661,0.66,9.61608
402,8.661,0.66,9.61608
403,8.661,0.66,9.61608
404,8.661,0.66,9.61608
405,8.661,0.66,9.61608
406,8.661,0.66,9.61608
407,8.661,0.66,9.61608
408,8.661,0.66,9.61608
409,8.661,0.66,9.61608
410,8.661,0.66,9.61608
411,8.661,0.66,9.61608
412,8.661,0.66,9.61608
413,8.661,0.66,9.61608
414,8.661,0.66,9.61608
415,8.661,0.66,9.61608
416,8.661,0.66,9.61608
417,8.661,0.66,9.61608
418,8.661,0.66,9.61608
419,8.661,0.66,9.61608
420,8.661,0.66,9.61608
421,8.661,0.66,9.61608
422,8.661,0.66,9.61608
423,8.661,0.66,9.61608
424,8.661,0.66,9.61608
425,8.661,0.66,9.61608
426,8.661,0.66,9.61608
427,8.661,0.66,9.61608
428,8.661,0.66,9.61608
429,8.661,0.66,9.61608
430,8.661,0.66,9.61608
431,8.661,0.66,9.61608
432,8.661,0.66,9.61608
433,8.661,0.66,9.61608
434,8.661,0.66,9.61608
435,8.661,0.66,9.61608
436,8.661,0.66,9.61608
437,8.661,0.66,9.61608
438,8.661,0.66,9.61608
439,8.661,0.66,9.61608
440,8.661,0.66,9.61608
441,8.661,0.66,9.61608
442,8.661,0.66,9.61608
443,8.661,0.66,9.61608
444,8.661,0.66,9.61608
445,8.661,0.66,9.61608
446,8.661,0.66,9.61608
447,8.661,0.66,9.61608
448,8.661,0.66,9.61608
449,8.661,0.66,9.61608
450,8.661,0.66,9.61608
451,8.661,0.66,9.61608
452,8.661,0.66,9.61608
453,8.661,0.66,9.61608
454,8.661,0.66,9.61608
455,8.661,0.66,9.61608
456,8.661,0.66,9.61608
457,8.661,0.66,9.61608
458,8.661,0.66,9.61608
459,8.661,0.66,9.61608
460,8.661,0.66,9.61608
461,8.661,0.66,9.61608
462,8.661,0.66,9.61608
463,8.661,0.66,9.61608
464,8.661,0.66,9.61608
465,8.661,0.66,9.61608
466,8.661,0.66,9.61608
467,8.661,0.66,9.61608
468,8.661,0.66,9.61608
469,8.661,0.66,9.61608
470,8.661,0.66,9.61608
471,8.661,0.66,9.61608
472,8.661,0.66,9.61608
473,8.661,0.66,9.61608
474,8.661,0.66,9.61608
475,8.661,0.66,9.61608
476,8.661,0.66,9.61608
477,8.661,0.66,9.61608
478,8.661,0.66,9.61608
479,8.661,0.66,9.61608
480,8.661,0.66,9.61608
481,8.661,0.66,9.61608
482,8.661,0.66,9.61608
483,8.661,0.66,9.61608
484,8.661,0.66,9.61608
485,8.661,0.66,9.61608
486,8.661,0.66,9.61608
487,8.661,0.66,9.61608
488,8.661,0.66,9.61608
489,8.661,0.66,9.61608
490,8.661,0.66,9.61608
491,8.661,0.66,9.61608
492,8.661,0.66,9.61608
493,8.661,0.66,9.61608
494,8.661,0.66,9.61608
495,8.661,0.66,9.61608
496,8.661,0.66,9.61608
497,8.661,0.66,9.61608
498,8.661,0.66,9.61608
499,8.661,0.66,9.61608
500,8.661,0.66,9.61608
501,8.661,0.66,9.61608
502,8.661,0.66,9.61608
503,8.661,0.66,9.61608
504,8.661,0.66,9.61608
505,8.661,0.66,9.61608
506,8.661,0.66,9.61608
507,8.661,0.66,9.61608
508,8.661,0.66,9.61608
509,8.661,0.66,9.61608
510,8.661,0.66,9.61608
511,8.661,0.66,9.61608
512,8.661,0.66,9.61608
513,8.661,0.66,9.61608
514,8.661,0.66,9.61608
515,8.661,0.66,9.61608
516,8.661,0.66,9.61608
517,8.661,0.66,9.61608
518,8.661,0.66,9.61608
519,8.661,0.66,9.61608
520,8.661,0.66,9.61608
521,8.661,0.66,9.61608
522,8.661,0.66,9.61608
523,8.661,0.66,9.61608
524,8.661,0.66,9.61608
525,8.661,0.66,9.61608
526,8.661,0.66,9.61608
527,8.661,0.66,9.61608
528,8.661,0.66,9.61608
529,8.661,0.66,9.61608
530,8.661,0.66,9.61608
531,8.661,0.66,9.61608
532,8.661,0.66,9.61608
533,8.661,0.66,9.61608
534,8.661,0.66,9.61608
535,8.661,0.66,9.61608
536,8.661,0.66,9.61608
537,8.661,0.66,9.61608
538,8.661,0.66,9.61608
539,8.661,0.66,9.61608
540,8.661,0.66,9.61608
541,8.661,0.66,9.61608
542,8.661,0.66,9.61608
543,8.661,0.66,9.61608
544,8.661,0.66,9.61608
545,8.661,0.66,9.61608
546,8.661,0.66,9.61608
547,8.661,0.66,9.61608
548,8.661,0.66,9.61608
549,8.661,0.66,9.61608
550,8.661,0.66,9.61608
551,8.661,0.66,9.61608
552,8.661,0.66,9.61608
553,8.661,0.66,9.61608
554,8.661,0.66,9.61608
555,8.661,0.66,9.61608
556,8.661,0.66,9.61608
557,8.661,0.66,9.61608
558,8.661,0.66,9.61608
559,8.661,0.66,9.61608
560,8.661,0.66,9.61608
561,8.661,0.66,9.61608
562,8.661,0.66,9.61608
563,8.661,0.66,9.61608
564,8.661,0.66,9.61608
565,8.661,0.66,9.61608
566,8.661,0.66,9.61608
567,8.661,0.66,9.61608
568,8.661,0.66,9.61608
569,8.661,0.66,9.61608
570,8.661,0.66,9.61608
571,8.661,0.66,9.61608
572,8.661,0.66,9.61608
573,8.661,0.66,9.61608
574,8.661,0.66,9.61608
575,8.661,0.66,9.61608
576,8.661,0.66,9.61608
577,8.661,0.66,9.61608
578,8.661,0.66,9.61608
579,8.661,0.66,9.61608
580,8.661,0.66,9.61608
581,8.661,0.66,9.61608
582,8.661,0.66,9.61608
583,8.661,0.66,9.61608
584,8.661,0.66,9.61608
585,8.661,0.66,9.61608
586,8.661,0.66,9.61608
587,8.661,0.66,9.61608
588,8.661,0.66,9.61608
589,8.661,0.66,9.61608
590,8.661,0.66,9.61608
591,8.661,0.66,9.61608
592,8.661,0.66,9.61608
593,8.661,0.66,9.61608
594,8.661,0.66,9.61608
595,8.661,0.66,9.61608
596,8.661,0.66,9.61608
597,8.661,0.66,9.61608
598,8.661,0.66,9.61608
599,8.661,0.66,9.61608
600,8.661,0.66,9.61608
601,8.661,0.66,9.61608
602,8.661,0.66,9.61608
603,8.661,0.66,9.61608
604,8.661,0.66,9.61608
605,8.661,0.66,9.61608
606,8.661,0.66,9.61608
607,8.661,0.66,9.61608
608,8.661,0.66,9.61608
609,8.661,0.66,9.61608
610,8.661,0.66,9.61608
611,8.661,0.66,9.61608
612,8.661,0.66,9.61608
613,8.661,0.66,9.61608
614,8.661,0.66,9.61608
615,8.661,0.66,9.61608
616,8.661,0.66,9.61608
617,8.661,0.66,9.61608
618,8.661,0.66,9.61608
619,8.661,0.66,9.61608
620,8.661,0.66,9.61608
621,8.661,0.66,9.61608
622,8.661,0.66,9.61608
623,8.661,0.66,9.61608
624,8.661,0.66,9.61608
625,8.661,0.66,9.61608
626,8.661,0.66,9.61608
627,8.661,0.66,9.61608
628,8.661,0.66,9.61608
629,8.661,0.66,9.61608
630,8.661,0.66,9.61608
631,8.661,0.66,9.61608
632,8.661,0.66,9.61608
633,8.661,0.66,9.61608
634,8.661,0.66,9.61608
635,8.661,0.66,9.61608
636,8.661,0.66,9.61608
637,8.661,0.66,9.61608
638,8.661,0.66,9.61608
639,8.661,0.66,9.61608
640,8.661,0.66,9.61608
641,8.661,0.66,9.61608
642,8.661,0.66,9.61608
643,8.661,0.66,9.61608
644,8.661,0.66,9.61608
645,8.661,0.66,9.61608
646,8.661,0.66,9.61608
647,8.661,0.66,9.61608
648,8.661,0.66,9.61608
649,8.661,0.66,9.61608
650,8.661,0.66,9.61608
651,8.661,0.66,9.61608
652,8.275,0.66,9.23008
653,8.275,0.66,9.23008
654,8.275,0.66,9.23008
655,8.275,0.66,9.23008
656,8.275,0.66,9.23008
657,8.275,0.66,9.23008
658,8.275,0.66,9.23008
659,8.275,0.66,9.23008
660,8.275,0.66,9.23008
661,8.275,0.66,9.23008
662,8.275,0.66,9.23008
663,8.275,0.66,9.23008
664,8.275,0.66,9.23008
665,8.275,0.66,9.23008
666,8.275,0.66,9.23008
667,8.275,0.66,9.23008
668,8.275,0.66,9.23008
669,8.275,0.66,9.23008
670,8.275,0.66,9.23008
671,8.275,0.66,9.23008
672,8.275,0.66,9.23008
673,8.275,0.66,9.23008
674,8.275,0.66,9.23008
675,8.275,0.66,9.23008
676,8.275,0.66,9.23008
677,8.275,0.66,9.23008
678,8.275,0.66,9.23008
679,8.275,0.66,9.23008
680,8.275,0.66,9.23008
681,8.275,0.66,9.23008
682,8.275,0.66,9.23008
683,8.275,0.66,9.23008
684,8.275,0.66,9.23008
685,8.275,0.66,9.23008
686,8.275,0.66,9.23008
687,8.275,0.66,9.23008
688,8.275,0.66,9.23008
689,8.275,0.66,9.23008
690,8.275,0.66,9.23008
691,8.275,0.66,9.23008
692,8.275,0.66,9.23008
693,8.275,0.66,9.23008
694,8.275,0.66,9.23008
695,8.275,0.66,9.23008
696,8.275,0.66,9.23008
697,8.275,0.66,9.23008
698,8.275,0.66,9.23008
699,8.275,0.66,9.23008
700,8.275,0.66,9.23008
701,8.275,0.66,9.23008
702,8.275,0.66,9.23008
703,8.275,0.66,9.23008
704,8.275,0.66,9.23008
705,8.275,0.66,9.23008
706,8.275,0.66,9.23008
707,8.275,0.66,9.23008
708,8.275,0.66,9.23008
709,8.275,0.66,9.23008
710,8.275,0.66,9.23008
711,8.275,0.66,9.23008
712,8.275,0.66,9.23008
713,8.275,0.66,9.23008
714,8.275,0.66,9.23008
715,8.275,0.66,9.23008
716,8.275,0.66,9.23008
717,8.275,0.66,9.23008
718,8.275,0.66,9.23008
719,8.275,0.66,9.23008
720,8.275,0.66,9.23008
721,8.275,0.66,9.23008
722,8.275,0.66,9.23008
723,8.275,0.66,9.23008
724,8.275,0.66,9.23008
725,8.275,0.66,9.23008
726,8.275,0.66,9.23008
727,8.275,0.66,9.23008
728,8.275,0.66,9.23008
729,8.275,0.66,9.23008
730,8.275,0.66,9.23008
731,8.275,0.66,9.23008
732,8.275,0.66,9.23008
733,8.275,0.66,9.23008
734,8.275,0.66,9.23008
735,8.275,0.66,9.23008
736,8.275,0.66,9.23008
737,8.275,0.66,9.23008
738,8.275,0.66,9.23008
739,8.275,0.66,9.23008
740,8.275,0.66,9.23008
741,8.275,0.66,9.23008
742,8.275,0.66,9.23008
743,8.275,0.66,9.23008
744,8.275,0.66,9.23008
745,8.275,0.66,9.23008
746,8.275,0.66,9.23008
747,8.275,0.66,9.23008
748,8.275,0.66,9.23008
749,8.275,0.66,9.23008
750,8.275,0.66,9.23008
751,8.275,0.66,9.23008
752,8.275,0.66,9.23008
753,8.275,0.66,9.23008
754,8.275,0.66,9.23008
755,8.275,0.66,9.23008
756,8.275,0.66,9.23008
757,8.275,0.66,9.23008
758,8.275,0.66,9.23008
759,8.275,0.66,9.23008
760,8.275,0.66,9.23008
761,8.275,0.66,9.23008
762,8.275,0.66,9.23008
763,8.275,0.66,9.23008
764,8.275,0.66,9.23008
765,8.275,0.66,9.23008
766,8.275,0.66,9.23008
767,8.275,0.66,9.23008
768,8.275,0.66,9.23008
769,8.275,0.66,9.23008
770,8.275,0.66,9.23008
771,8.275,0.66,9.23008
772,8.275,0.66,9.23008
773,8.275,0.66,9.23008
774,8.275,0.66,9.23008
775,8.275,0.66,9.23008
776,8.275,0.66,9.23008
777,8.275,0.66,9.23008
778,8.275,0.66,9.23008
779,8.275,0.66,9.23008
780,8.275,0.66,9.23008
781,8.275,0.66,9.23008
782,8.275,0.66,9.23008
783,8.275,0.66,9.23008
784,8.275,0.66,9.23008
785,8.275,0.66,9.23008
786,8.275,0.66,9.23008
787,8.275,0.66,9.23008
788,8.275,0.66,9.23008
789,8.275,0.66,9.23008
790,8.275,0.66,9.23008
791,8.275,0.66,9.23008
792,8.275,0.66,9.23008
793,8.275,0.66,9.23008
794,8.275,0.66,9.23008
795,8.275,0.66,9.23008
796,8.275,0.66,9.23008
797,8.275,0.66,9.23008
798,8.275,0.66,9.23008
799,8.275,0.66,9.23008
800,8.275,0.66,9.23008
801,8.275,0.66,9.23008
802,8.275,0.66,9.23008
803,8.275,0.66,9.23008
804,8.275,0.66,9.23008
805,8.275,0.66,9.23008
806,8.275,0.66,9.23008
807,8.275,0.66,9.23008
808,8.275,0.66,9.23008
809,8.275,0.66,9.23008
810,8.275,0.66,9.23008
811,8.275,0.66,9.23008
812,8.275,0.66,9.23008
813,8.275,0.66,9.23008
814,8.275,0.66,9.23008
815,8.275,0.66,9.23008
816,8.275,0.66,9.23008
817,8.275,0.66,9.23008
818,8.275,0.66,9.23008
819,8.275,0.66,9.23008
820,8.275,0.66,9.23008
821,8.275,0.66,9.23008
822,8.275,0.66,9.23008
823,8.275,0.66,9.23008
824,8.275,0.66,9.23008
825,8.275,0.66,9.23008
826,8.275,0.66,9.23008
827,8.275,0.66,9.23008
828,8.275,0.66,9.23008
829,8.275,0.66,9.23008
830,8.275,0.66,9.23008
831,8.275,0.66,9.23008
832,8.275,0.66,9.23008
833,8.275,0.66,9.23008
834,8.275,0.66,9.23008
835,8.275,0.66,9.23008
836,8.275,0.66,9.23008
837,8.275,0.66,9.23008
838,8.275,0.66,9.23008
839,8.275,0.66,9.23008
840,8.275,0.66,9.23008
841,8.275,0.66,9.23008
842,8.275,0.66,9.23008
843,8.275,0.66,9.23008
844,8.275,0.66,9.23008
845,8.275,0.66,9.23008
846,8.275,0.66,9.23008
847,8.275,0.66,9.23008
848,8.275,0.66,9.23008
849,8.275,0.66,9.23008
850,8.275,0.66,9.23008
851,8.275,0.66,9.23008
852,8.275,0.66,9.23008
853,8.275,0.66,9.23008
854,8.275,0.66,9.23008
855,8.275,0.66,9.23008
856,8.275,0.66,9.23008
857,8.275,0.66,9.23008
858,8.275,0.66,9.23008
859,8.275,0.66,9.23008
860,8.275,0.66,9.23008
861,8.275,0.66,9.23008
862,8.275,0.66,9.23008
863,8.275,0.66,9.23008
864,8.275,0.66,9.23008
865,8.275,0.66,9.23008
866,8.275,0.66,9.23008
867,8.275,0.66,9.23008
868,8.275,0.66,9.23008
869,8.275,0.66,9.23008
870,8.275,0.66,9.23008
871,8.275,0.66,9.23008
872,8.275,0.66,9.23008
873,8.275,0.66,9.23008
874,8.275,0.66,9.23008
875,8.275,0.66,9.23008
876,8.275,0.66,9.23008
877,8.275,0.66,9.23008
878,8.275,0.66,9.23008
879,8.275,0.66,9.23008
880,8.275,0.66,9.23008
881,8.275,0.66,9.23008
882,8.275,0.66,9.23008
883,8.275,0.66,9.23008
884,8.275,0.66,9.23008
885,8.275,0.66,9.23008
886,8.275,0.66,9.23008
887,8.275,0.66,9.23008
888,8.275,0.66,9.23008
889,8.275,0.66,9.23008
890,8.275,0.66,9.23008
891,8.275,0.66,9.23008
892,8.275,0.66,9.23008
893,8.275,0.66,9.23008
894,8.275,0.66,9.23008
895,8.275,0.66,9.23008
896,8.275,0.66,9.23008
897,8.275,0.66,9.23008
898,8.275,0.66,9.23008
899,8.275,0.66,9.23008
900,8.275,0.66,9.23008
901,8.275,0.66,9.23008
902,8.275,0.66,9.23008
903,8.275,0.66,9.23008
904,8.275,0.66,9.23008
905,8.275,0.66,9.23008
906,8.275,0.66,9.23008
907,8.275,0.66,9.23008
908,8.275,0.66,9.23008
909,8.275,0.66,9.23008
910,8.275,0.66,9.23008
911,8.275,0.66,9.23008
912,8.275,0.66,9.23008
913,8.275,0.66,9.23008
914,8.275,0.66,9.23008
915,8.275,0.66,9.23008
916,8.275,0.66,9.23008
917,8.275,0.66,9.23008
918,8.275,0.66,9.23008
919,8.275,0.66,9.23008
920,8.275,0.66,9.23008
921,8.275,0.66,9.23008
922,8.275,0.66,9.23008
923,8.275,0.66,9.23008
924,8.275,0.66,9.23008
925,8.275,0.66,9.23008
926,8.275,0.66,9.23008
927,8.275,0.66,9.23008
928,8.275,0.66,9.23008
