Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
,,,,,,,72,14076.918500862837,1,0,1,1
,,,,,,,73,13652.092333559369,1,0,1,1
,,,,,,,74,13448.782667778421,1,0,1,1
,,,,,,,75,13483.173357512513,1,0,1,1
,,,,,,,76,13841.241127096866,1,0,1,1
,,,,,,,77,14993.329233188895,1,0,1,1
,,,,,,,78,17114.42559708265,1,0,1,1
,,,,,,,79,18225.34602458122,1,0,1,1
,,,,,,,80,18276.932059182356,1,0,1,1
,,,,,,,81,18253.364321805762,1,0,1,1
,,,,,,,82,18227.369006330286,1,0,1,1
,,,,,,,83,18072.610902526878,1,0,1,1
,,,,,,,84,17818.827842106784,1,0,1,1
,,,,,,,85,17660.832967504874,1,0,1,1
,,,,,,,86,17519.426543245292,1,0,1,1
,,,,,,,87,17688.042072029784,1,0,1,1
,,,,,,,88,18906.989724928386,1,0,1,1
,,,,,,,89,19888.94506592412,1,0,1,1
,,,,,,,90,19741.26739824244,1,0,1,1
,,,,,,,91,19269.912650710492,1,0,1,1
,,,,,,,92,18523.432385305823,1,0,1,1
,,,,,,,93,17314.70079024,1,0,1,1
,,,,,,,94,15751.947389087949,1,0,1,1
,,,,,,,95,14296.412020636297,1,0,1,1
,,,,,,,96,13363.817434317727,1,0,1,1
,,,,,,,97,12879.313305416865,1,0,1,1
,,,,,,,98,12640.601459027297,1,0,1,1
,,,,,,,99,12595.084369673354,1,0,1,1
,,,,,,,100,12917.749958649085,1,0,1,1
,,,,,,,101,13987.907303904016,1,0,1,1
,,,,,,,102,16003.808616846434,1,0,1,1
,,,,,,,103,17170.36104244427,1,0,1,1
,,,,,,,104,17300.641067084,1,0,1,1
,,,,,,,105,17393.091333016233,1,0,1,1
,,,,,,,106,17343.12368381435,1,0,1,1
,,,,,,,107,17109.7727390598,1,0,1,1
,,,,,,,108,16887.04244848784,1,0,1,1
,,,,,,,109,16790.343920882573,1,0,1,1
,,,,,,,110,16651.567372896774,1,0,1,1
,,,,,,,111,16748.670496851853,1,0,1,1
,,,,,,,112,17817.917500319705,1,0,1,1
,,,,,,,113,18968.488370099934,1,0,1,1
,,,,,,,114,18891.615063635498,1,0,1,1
,,,,,,,115,18450.605042339514,1,0,1,1
,,,,,,,116,17763.80273853224,1,0,1,1
,,,,,,,117,16622.841032060063,1,0,1,1
,,,,,,,118,15095.489811516634,1,0,1,1
,,,,,,,119,13772.459747628685,1,0,1,1
,,,,,,,120,12899.543122907507,1,0,1,1
,,,,,,,121,12451.4526654898,1,0,1,1
,,,,,,,122,12215.775291723827,1,0,1,1
,,,,,,,123,12149.01689400471,1,0,1,1
,,,,,,,124,12445.383720242608,1,0,1,1
,,,,,,,125,13493.288266257832,1,0,1,1
,,,,,,,126,15455.580562850051,1,0,1,1
,,,,,,,127,16628.20193369508,1,0,1,1
,,,,,,,128,16773.55317236534,1,0,1,1
,,,,,,,129,16798.435847878827,1,0,1,1
,,,,,,,130,16753.93024939942,1,0,1,1
,,,,,,,131,16524.018373618277,1,0,1,1
,,,,,,,132,16245.049190422333,1,0,1,1
,,,,,,,133,16081.288817835592,1,0,1,1
,,,,,,,134,15844.498804107632,1,0,1,1
,,,,,,,135,15907.716983765888,1,0,1,1
,,,,,,,136,16834.546072099623,1,0,1,1
,,,,,,,137,17719.297140052826,1,0,1,1
,,,,,,,138,17425.964786438526,1,0,1,1
,,,,,,,139,16923.253821796086,1,0,1,1
,,,,,,,140,16258.704317228516,1,0,1,1
,,,,,,,141,15381.74172900921,1,0,1,1
,,,,,,,142,14204.366351053879,1,0,1,1
,,,,,,,143,12979.45090199554,1,0,1,1
,,,,,,,144,12050.9022791751,1,0,1,1
,,,,,,,145,11541.110878410935,1,0,1,1
,,,,,,,146,11265.985360538212,1,0,1,1
,,,,,,,147,11151.686891716088,1,0,1,1
,,,,,,,148,11263.962378789147,1,0,1,1
,,,,,,,149,11689.80003696715,1,0,1,1
,,,,,,,150,12456.51011986246,1,0,1,1
,,,,,,,151,13249.518965495603,1,0,1,1
,,,,,,,152,14103.41956177558,1,0,1,1
,,,,,,,153,14638.902830752857,1,0,1,1
,,,,,,,154,14793.86323273117,1,0,1,1
,,,,,,,155,14673.293520486948,1,0,1,1
,,,,,,,156,14399.078344401303,1,0,1,1
,,,,,,,157,14091.585118543553,1,0,1,1
,,,,,,,158,13861.976690024772,1,0,1,1
,,,,,,,159,13990.233732915438,1,0,1,1
,,,,,,,160,15010.119981706128,1,0,1,1
,,,,,,,161,16029.095888709737,1,0,1,1
,,,,,,,162,15846.01604041943,1,0,1,1
,,,,,,,163,15336.224639655267,1,0,1,1
,,,,,,,164,14840.594111134553,1,0,1,1
,,,,,,,165,14144.688389456487,1,0,1,1
,,,,,,,166,13244.461511122943,1,0,1,1
,,,,,,,167,12245.108527085256,1,0,1,1
,,,,,,,168,11411.64004647083,1,0,1,1
,,,,,,,169,10928.1474084445,1,0,1,1
,,,,,,,170,10645.941454450052,1,0,1,1
,,,,,,,171,10565.022184487487,1,0,1,1
,,,,,,,172,10641.895490951923,1,0,1,1
,,,,,,,173,10955.457662056866,1,0,1,1
,,,,,,,174,11556.283241528916,1,0,1,1
,,,,,,,175,12175.720253092357,1,0,1,1
,,,,,,,176,13070.990826140693,1,0,1,1
,,,,,,,177,13773.673536678123,1,0,1,1
,,,,,,,178,14218.122626947516,1,0,1,1
,,,,,,,179,14474.535563641395,1,0,1,1
,,,,,,,180,14540.484768660886,1,0,1,1
,,,,,,,181,14451.068975352251,1,0,1,1
,,,,,,,182,14381.781850446803,1,0,1,1
,,,,,,,183,14567.390425923439,1,0,1,1
,,,,,,,184,15812.23224521006,1,0,1,1
,,,,,,,185,17094.195779592006,1,0,1,1
,,,,,,,186,17054.747635485255,1,0,1,1
,,,,,,,187,16618.795068561933,1,0,1,1
,,,,,,,188,16048.314215325845,1,0,1,1
,,,,,,,189,15085.374902771313,1,0,1,1
,,,,,,,190,13845.287090594993,1,0,1,1
,,,,,,,191,12760.968873096614,1,0,1,1
,,,,,,,192,12041.79886130431,1,0,1,1
,,,,,,,193,11694.85749133981,1,0,1,1
,,,,,,,194,11582.58200426675,1,0,1,1
,,,,,,,195,11630.122075369758,1,0,1,1
,,,,,,,196,12052.925260924163,1,0,1,1
,,,,,,,197,13256.599401617328,1,0,1,1
,,,,,,,198,15429.281800112218,1,0,1,1
,,,,,,,199,16681.001757345657,1,0,1,1
,,,,,,,200,16810.877185635574,1,0,1,1
,,,,,,,201,16847.088558943822,1,0,1,1
,,,,,,,202,16847.594304381088,1,0,1,1
,,,,,,,203,16707.603967345847,1,0,1,1
,,,,,,,204,16444.009445442793,1,0,1,1
,,,,,,,205,16254.860651905296,1,0,1,1
,,,,,,,206,16017.463743652617,1,0,1,1
,,,,,,,207,16050.236047987455,1,0,1,1
,,,,,,,208,17127.77727662647,1,0,1,1
,,,,,,,209,18562.880529412574,1,0,1,1
,,,,,,,210,18516.3519491841,1,0,1,1
,,,,,,,211,18024.767384161514,1,0,1,1
,,,,,,,212,17295.482463623888,1,0,1,1
,,,,,,,213,16097.877268177917,1,0,1,1
,,,,,,,214,14585.69841075247,1,0,1,1
,,,,,,,215,13259.633874240924,1,0,1,1
,,,,,,,216,12364.464450280042,1,0,1,1
,,,,,,,217,11931.546355980314,1,0,1,1
,,,,,,,218,11696.880473088873,1,0,1,1
,,,,,,,219,11679.685128221829,1,0,1,1
,,,,,,,220,12024.603516437264,1,0,1,1
,,,,,,,221,13139.266460171608,1,0,1,1
,,,,,,,222,15250.24791532004,1,0,1,1
,,,,,,,223,16372.901636963186,1,0,1,1
,,,,,,,224,16450.4829870398,1,0,1,1
,,,,,,,225,16542.32635844731,1,0,1,1
,,,,,,,226,16569.737761147127,1,0,1,1
,,,,,,,227,16420.03711171638,1,0,1,1
,,,,,,,228,16166.860945821005,1,0,1,1
,,,,,,,229,16021.307408975837,1,0,1,1
,,,,,,,230,15866.953901522245,1,0,1,1
,,,,,,,231,15953.031774944924,1,0,1,1
,,,,,,,232,17009.53399339367,1,0,1,1
,,,,,,,233,18163.341633972406,1,0,1,1
,,,,,,,234,18044.997201652153,1,0,1,1
,,,,,,,235,17594.883762485384,1,0,1,1
,,,,,,,236,16916.173385674363,1,0,1,1
,,,,,,,237,15801.51044194002,1,0,1,1
,,,,,,,238,14336.87165561758,1,0,1,1
,,,,,,,239,13054.301226710913,1,0,1,1
,,,,,,,240,12222.855727845552,1,0,1,1
,,,,,,,241,11817.24788715819,1,0,1,1
,,,,,,,242,11645.29443848774,1,0,1,1
,,,,,,,243,11683.731091719957,1,0,1,1
,,,,,,,244,12069.109114916677,1,0,1,1
,,,,,,,245,13276.829219107969,1,0,1,1
,,,,,,,246,15415.12092786877,1,0,1,1
,,,,,,,247,16535.347071413038,1,0,1,1
,,,,,,,248,16541.213718485324,1,0,1,1
,,,,,,,249,16470.004760918266,1,0,1,1
,,,,,,,250,16424.184224301964,1,0,1,1
,,,,,,,251,16292.690410612795,1,0,1,1
,,,,,,,252,16056.304993234648,1,0,1,1
,,,,,,,253,15952.121433157845,1,0,1,1
,,,,,,,254,15791.09208593234,1,0,1,1
,,,,,,,255,15884.45269365165,1,0,1,1
,,,,,,,256,16912.93661487586,1,0,1,1
,,,,,,,257,18162.330143097875,1,0,1,1
,,,,,,,258,18089.502800131566,1,0,1,1
,,,,,,,259,17651.527251459178,1,0,1,1
,,,,,,,260,16971.805383773626,1,0,1,1
,,,,,,,261,15795.441496692827,1,0,1,1
,,,,,,,262,14282.251148392848,1,0,1,1
,,,,,,,263,12953.152139257707,1,0,1,1
,,,,,,,264,12089.338932407318,1,0,1,1
,,,,,,,265,11613.938221377244,1,0,1,1
,,,,,,,266,11383.318301983933,1,0,1,1
,,,,,,,267,11364.099975367822,1,0,1,1
,,,,,,,268,11697.891963963406,1,0,1,1
,,,,,,,269,12791.313599332576,1,0,1,1
,,,,,,,270,14779.904658662628,1,0,1,1
,,,,,,,271,16167.670138520629,1,0,1,1
,,,,,,,272,16545.057383808547,1,0,1,1
,,,,,,,273,16819.171410806735,1,0,1,1
,,,,,,,274,17051.005119249487,1,0,1,1
,,,,,,,275,17094.398077766913,1,0,1,2
,,,,,,,276,16987.78693959123,1,0,1,1
,,,,,,,277,16763.640561794928,1,0,1,1
,,,,,,,278,16733.700431908775,1,0,1,1
,,,,,,,279,17520.235735944916,1,0,1,1
,,,,,,,280,18400.030498612912,1,0,1,1
,,,,,,,281,18211.893195949946,1,0,1,1
,,,,,,,282,17679.848995946075,1,0,1,1
,,,,,,,283,16931.345748792344,1,0,1,1
,,,,,,,284,15739.809498593564,1,0,1,1
,,,,,,,285,14240.780022537034,1,0,1,1
,,,,,,,286,12928.876358268937,1,0,1,1
,,,,,,,287,12024.603516437264,1,0,1,1
,,,,,,,288,11559.317714152512,1,0,1,1
,,,,,,,289,11340.835685253585,1,0,1,1
,,,,,,,290,11308.467977268558,1,0,1,1
,,,,,,,291,11606.857785255519,1,0,1,1
,,,,,,,292,12648.693386023553,1,0,1,1
,,,,,,,293,14619.077609612028,1,0,1,1
,,,,,,,294,15910.751456389484,1,0,1,1
,,,,,,,295,16169.187374832427,1,0,1,1
,,,,,,,296,16256.98478274181,1,0,1,1
,,,,,,,297,16294.713392361858,1,0,1,1
,,,,,,,298,16229.16878369218,1,0,1,1
,,,,,,,299,16089.684192094206,1,0,1,1
,,,,,,,300,16031.523466808612,1,0,1,1
,,,,,,,301,15937.960560914396,1,0,1,1
,,,,,,,302,16150.575942741038,1,0,1,1
,,,,,,,303,17169.450700657195,1,0,1,1
,,,,,,,304,18155.24970697615,1,0,1,1
,,,,,,,305,17982.284767431167,1,0,1,1
,,,,,,,306,17514.975983397348,1,0,1,1
,,,,,,,307,16923.253821796086,1,0,1,1
,,,,,,,308,16046.291233576781,1,0,1,1
,,,,,,,309,14893.19163661022,1,0,1,1
,,,,,,,310,13727.954149149273,1,0,1,1
,,,,,,,311,12802.439998952428,1,0,1,1
,,,,,,,312,12270.395798948559,1,0,1,1
,,,,,,,313,11961.553918591433,1,0,1,3
,,,,,,,314,12430.211357124626,1,0,1,1
,,,,,,,315,13232.323620628558,1,0,1,1
,,,,,,,316,14033.828989607771,1,0,1,1
,,,,,,,317,14936.989191477458,1,0,1,1
,,,,,,,318,15667.892497414332,1,0,1,1
,,,,,,,319,15993.693708101113,1,0,1,1
,,,,,,,320,15937.758262739491,1,0,1,1
,,,,,,,321,15679.625791558905,1,0,1,1
,,,,,,,322,15404.803720948541,1,0,1,1
,,,,,,,323,15240.335304749628,1,0,1,1
,,,,,,,324,15333.898210643843,1,0,1,1
,,,,,,,325,16318.179980651,1,0,1,1
,,,,,,,326,17679.848995946075,1,0,1,1
,,,,,,,327,17662.653651079032,1,0,1,1
,,,,,,,328,17261.0917738898,1,0,1,1
,,,,,,,329,16717.921174266077,1,0,1,1
,,,,,,,330,16045.279742702249,1,0,1,1
,,,,,,,331,15244.178970072848,1,0,1,1
,,,,,,,332,14309.561402005214,1,0,1,1
,,,,,,,333,13458.897576523743,1,0,1,1
,,,,,,,334,12947.083194010514,1,0,1,1
,,,,,,,335,12729.612655986119,1,0,1,1
,,,,,,,336,12708.371347620945,1,0,1,1
,,,,,,,337,12847.957088306372,1,0,1,1
,,,,,,,338,13216.139766636044,1,0,1,1
,,,,,,,339,13845.287090594993,1,0,1,1
,,,,,,,340,14518.53541668354,1,0,1,1
,,,,,,,341,15485.925289086013,1,0,1,1
,,,,,,,342,16224.313627494426,1,0,1,1
,,,,,,,343,16633.25938806774,1,0,1,1
,,,,,,,344,16782.251993886315,1,0,1,1
,,,,,,,345,16765.8658417189,1,0,1,1
,,,,,,,346,16583.898633390578,1,0,1,1
,,,,,,,347,16456.450783199536,1,0,1,1
,,,,,,,348,16564.983754036828,1,0,1,1
,,,,,,,349,17632.41007393052,1,0,1,1
,,,,,,,350,19025.131859073732,1,0,1,1
,,,,,,,351,19043.33869481531,1,0,1,1
,,,,,,,352,18516.3519491841,1,0,1,1
,,,,,,,353,17981.273276556632,1,0,1,1
,,,,,,,354,17073.965962101367,1,0,1,1
,,,,,,,355,15992.682217226582,1,0,1,1
,,,,,,,356,14938.708725964163,1,0,1,1
,,,,,,,357,14186.159515312302,1,0,1,1
,,,,,,,358,13787.632110746667,1,0,1,1
,,,,,,,359,13619.724625574341,1,0,1,1
,,,,,,,360,13630.851025194195,1,0,1,1
,,,,,,,361,13952.505123295394,1,0,1,1
,,,,,,,362,14781.927640411692,1,0,1,1
,,,,,,,363,16148.45181190452,1,0,1,1
,,,,,,,364,17157.919704687527,1,0,1,1
,,,,,,,365,17865.96331685998,1,0,1,1
,,,,,,,366,18275.01022652075,1,0,1,1
,,,,,,,367,18450.706191426965,1,0,1,1
,,,,,,,368,18320.12271952488,1,0,1,1
,,,,,,,369,18017.08005351507,1,0,1,1
,,,,,,,370,17795.36125381764,1,0,1,1
,,,,,,,371,17543.904622408965,1,0,1,1
,,,,,,,372,17557.96434556496,1,0,1,1
,,,,,,,373,18459.91075838521,1,0,1,1
,,,,,,,374,19651.244710409082,1,0,1,1
,,,,,,,375,19428.716718012027,1,0,1,1
,,,,,,,376,18849.13244690515,1,0,1,1
,,,,,,,377,17985.319240054763,1,0,1,1
,,,,,,,378,16711.852229018885,1,0,1,1
,,,,,,,379,15204.730825966099,1,0,1,1
,,,,,,,380,13848.32156321859,1,0,1,1
,,,,,,,381,12941.014248763322,1,0,1,1
,,,,,,,382,12409.981539633984,1,0,1,1
,,,,,,,383,12170.258202369883,1,0,1,1
,,,,,,,384,12098.442350278106,1,0,1,1
,,,,,,,385,12403.912594386791,1,0,1,1
,,,,,,,386,13458.897576523743,1,0,1,1
,,,,,,,387,15390.84514688,1,0,1,1
,,,,,,,388,16524.72641723045,1,0,1,1
,,,,,,,389,16709.222352745102,1,0,1,1
,,,,,,,390,16722.77633046383,1,0,1,1
,,,,,,,391,16721.764839589297,1,0,1,1
,,,,,,,392,16664.919052440593,1,0,1,1
,,,,,,,393,16565.388350386642,1,0,1,1
,,,,,,,394,16547.586110994875,1,0,1,1
,,,,,,,395,16483.255291374637,1,0,1,1
,,,,,,,396,16630.932959056317,1,0,1,1
,,,,,,,397,17568.686148835,1,0,1,1
,,,,,,,398,18432.398206597936,1,0,1,1
,,,,,,,399,18209.87021420088,1,0,1,1
,,,,,,,400,17654.561724082774,1,0,1,1
,,,,,,,401,16817.04727997022,1,0,1,1
,,,,,,,402,15596.177794410009,1,0,1,1
,,,,,,,403,14045.562283752344,1,0,1,1
,,,,,,,404,12689.153021004837,1,0,1,1
,,,,,,,405,11784.880179173164,1,0,1,1
,,,,,,,406,11320.605867762943,1,0,1,1
,,,,,,,407,11082.905512247906,1,0,1,1
,,,,,,,408,11046.491840764753,1,0,1,1
,,,,,,,409,11428.835391337874,1,0,1,1
,,,,,,,410,12617.337168913058,1,0,1,1
,,,,,,,411,14779.904658662628,1,0,1,1
,,,,,,,412,15915.505463499785,1,0,1,1
,,,,,,,413,16043.357910040639,1,0,1,1
,,,,,,,414,16162.916131410328,1,0,1,1
,,,,,,,415,16300.580039434144,1,0,1,1
,,,,,,,416,16283.081247304739,1,0,1,2
,,,,,,,417,16227.651547380381,1,0,1,1
,,,,,,,418,16149.05870642924,1,0,1,1
,,,,,,,419,16268.313480536572,1,0,1,1
,,,,,,,420,17223.666611532113,1,0,1,1
,,,,,,,421,18824.51950229154,1,0,1,3
,,,,,,,422,18000.491603172744,1,0,1,1
,,,,,,,423,16921.230840047025,1,0,1,1
,,,,,,,424,15530.430887565424,1,0,1,1
,,,,,,,425,14235.722568164374,1,0,1,1
,,,,,,,426,13433.61030466044,1,0,1,1
,,,,,,,427,13054.301226710913,1,0,1,1
,,,,,,,428,12910.66952252736,1,0,1,1
,,,,,,,429,12944.048721386918,1,0,1,1
,,,,,,,430,13357.748489070535,1,0,1,1
,,,,,,,431,14546.250266645719,1,0,1,1
,,,,,,,432,16737.139500882186,1,0,1,1
,,,,,,,433,17876.685120130016,1,0,1,1
,,,,,,,434,17924.528638495387,1,0,1,1
,,,,,,,435,17862.321949711662,1,0,1,1
,,,,,,,436,17776.345225376437,1,0,1,1
,,,,,,,437,17569.798788796987,1,0,1,1
,,,,,,,438,17283.344573129503,1,0,1,1
,,,,,,,439,17090.554412443693,1,0,1,1
,,,,,,,440,16892.605648297766,1,0,1,1
,,,,,,,441,16970.186998374378,1,0,1,1
,,,,,,,442,17811.342809635247,1,0,1,1
,,,,,,,443,19022.097386450136,1,0,1,1
,,,,,,,444,18975.56880622166,1,0,1,1
,,,,,,,445,18632.673399755287,1,0,1,1
,,,,,,,446,17870.009280358106,1,0,1,1
,,,,,,,447,16689.59942977918,1,0,1,1
,,,,,,,448,15184.501008475456,1,0,1,1
,,,,,,,449,13827.080254853416,1,0,1,1
,,,,,,,450,12944.048721386918,1,0,1,1
,,,,,,,451,12439.314774995415,1,0,1,1
,,,,,,,452,12199.591437731313,1,0,1,1
,,,,,,,453,12164.18925712269,1,0,1,1
,,,,,,,454,12539.452371574089,1,0,1,1
,,,,,,,455,13653.1038244339,1,0,1,1
,,,,,,,456,15692.269427490555,1,0,1,1
,,,,,,,457,16757.571616547735,1,0,1,1
,,,,,,,458,16899.483786244582,1,0,1,1
,,,,,,,459,16969.580103849654,1,0,1,1
,,,,,,,460,17030.26955632158,1,0,1,1
,,,,,,,461,16984.044423355463,1,0,1,1
,,,,,,,462,16800.559978715348,1,0,1,1
,,,,,,,463,16679.58567012131,1,0,1,1
,,,,,,,464,16467.374884644483,1,0,1,1
,,,,,,,465,16474.455320766207,1,0,1,1
,,,,,,,466,17193.726481645965,1,0,1,1
,,,,,,,467,18539.61623929834,1,0,1,1
,,,,,,,468,18464.765914582964,1,0,1,1
,,,,,,,469,18006.560548419937,1,0,1,1
,,,,,,,470,17410.792423320545,1,0,1,1
,,,,,,,471,16566.197543086266,1,0,1,1
,,,,,,,472,15415.12092786877,1,0,1,1
,,,,,,,473,14247.860458658759,1,0,1,1
,,,,,,,474,13406.300051048074,1,0,1,1
,,,,,,,475,12926.853376519874,1,0,1,1
,,,,,,,476,12641.612949901828,1,0,1,1
,,,,,,,477,12519.222554083448,1,0,1,1
,,,,,,,478,12620.371641536654,1,0,1,1
,,,,,,,479,13035.082900094805,1,0,1,1
,,,,,,,480,13818.98832785716,1,0,1,1
,,,,,,,481,14746.52545980307,1,0,1,1
,,,,,,,482,15821.74025943066,1,0,1,1
,,,,,,,483,16753.62680213706,1,0,1,1
,,,,,,,484,17312.17206305367,1,0,1,1
,,,,,,,485,17560.088476401477,1,0,1,1
,,,,,,,486,17557.155152865336,1,0,1,1
,,,,,,,487,17342.82023655199,1,0,1,1
,,,,,,,488,17060.61428255754,1,0,1,1
,,,,,,,489,16960.27438780396,1,0,1,1
,,,,,,,490,17619.260692561606,1,0,1,1
,,,,,,,491,18731.799505459432,1,0,1,1
,,,,,,,492,18545.68518454553,1,0,1,1
,,,,,,,493,17894.285061346876,1,0,1,1
,,,,,,,494,17228.72406590477,1,0,1,1
,,,,,,,495,16376.037258674236,1,0,1,1
,,,,,,,496,15325.098240035415,1,0,1,1
,,,,,,,497,14279.216675769252,1,0,1,1
,,,,,,,498,13496.322738881428,1,0,1,1
,,,,,,,499,13045.197808840125,1,0,1,1
,,,,,,,500,12838.853670435583,1,0,1,1
,,,,,,,501,12786.256144959916,1,0,1,2
,,,,,,,502,13184.783549525551,1,0,1,1
,,,,,,,503,13792.689565119326,1,0,1,1
,,,,,,,504,14461.689629534838,1,0,1,1
,,,,,,,505,15357.668246195348,1,0,1,1
,,,,,,,506,15930.47552844286,1,0,1,1
,,,,,,,507,16150.575942741038,1,0,1,1
,,,,,,,508,16157.959826125121,1,0,1,1
,,,,,,,509,16069.858970953377,1,0,1,1
,,,,,,,510,15952.728327682564,1,0,1,1
,,,,,,,511,15878.18145022955,1,0,1,1
,,,,,,,512,15901.749187606149,1,0,1,1
,,,,,,,513,16646.307620349206,1,0,1,1
,,,,,,,514,17755.71081153598,1,0,1,1
,,,,,,,515,17761.779756783173,1,0,1,1
,,,,,,,516,17438.10267693291,1,0,1,1
,,,,,,,517,16793.782989855983,1,0,1,1
,,,,,,,518,15741.832480342628,1,0,1,1
,,,,,,,519,14550.296230143847,1,0,1,1
,,,,,,,520,13359.7714708196,1,0,1,1
,,,,,,,521,12503.038700090934,1,0,1,1
,,,,,,,522,12084.281478034658,1,0,1,1
,,,,,,,523,11901.201629744352,1,0,1,1
,,,,,,,524,11916.373992862333,1,0,1,1
,,,,,,,525,12287.591143815604,1,0,1,1
,,,,,,,526,13406.300051048074,1,0,1,1
,,,,,,,527,15456.592053724584,1,0,1,1
,,,,,,,528,16603.82500361886,1,0,1,1
,,,,,,,529,16854.87703867772,1,0,1,1
,,,,,,,530,16995.47427023768,1,0,1,1
,,,,,,,531,17130.91289833752,1,0,1,1
,,,,,,,532,17104.007241074967,1,0,1,1
,,,,,,,533,16939.23537761369,1,0,1,1
,,,,,,,534,16814.619701871343,1,0,1,1
,,,,,,,535,16631.135257231224,1,0,1,1
,,,,,,,536,16636.799606128603,1,0,1,1
,,,,,,,537,17404.01543446118,1,0,1,1
,,,,,,,538,18499.156604317053,1,0,1,1
,,,,,,,539,18343.387009639115,1,0,1,1
,,,,,,,540,17770.88317465396,1,0,1,1
,,,,,,,541,16918.19636742343,1,0,1,1
,,,,,,,542,15664.959173878191,1,0,1,1
,,,,,,,543,14116.366644969588,1,0,1,1
,,,,,,,544,12736.693092107844,1,0,1,1
,,,,,,,545,11852.650067766814,1,0,1,1
,,,,,,,546,11305.433504644961,1,0,1,1
,,,,,,,547,11027.273514148643,1,0,1,1
,,,,,,,548,10964.561079927655,1,0,1,1
