Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
,,,,,,,77,17971.071438539493,1,0,1,1
,,,,,,,78,17718.714237175576,1,0,1,1
,,,,,,,79,17491.30107165791,1,0,1,2
,,,,,,,80,17588.66327609006,1,0,1,1
,,,,,,,81,18800.76237279656,1,0,1,1
,,,,,,,82,19777.20067922977,1,0,1,1
,,,,,,,83,19630.352726263918,1,0,1,1
,,,,,,,84,19161.646246249624,1,0,1,1
,,,,,,,85,18419.36001824415,1,0,1,1
,,,,,,,86,17217.419581297625,1,0,1,1
,,,,,,,87,15663.446380391864,1,0,1,1
,,,,,,,88,14216.088816570898,1,0,1,1
,,,,,,,89,13288.733935512573,1,0,1,1
,,,,,,,90,12806.951952836936,1,0,1,1
,,,,,,,91,12569.581289138709,1,0,1,1
,,,,,,,92,12524.319933772522,1,0,1,1
,,,,,,,93,12845.172652923939,1,0,1,1
,,,,,,,94,13909.317407977851,1,0,1,1
,,,,,,,95,15913.892546751433,1,0,1,1
,,,,,,,96,17073.89079439196,1,0,1,1
,,,,,,,97,17203.438851528957,1,0,1,1
,,,,,,,98,17295.36969331717,1,0,1,1
,,,,,,,99,17245.682783204065,1,0,1,1
,,,,,,,100,17013.642901360083,1,0,1,1
,,,,,,,101,16792.16400243487,1,0,1,1
,,,,,,,102,16696.008767479147,1,0,1,1
,,,,,,,103,16558.01192400713,1,0,1,1
,,,,,,,104,16654.569482121664,1,0,1,1
,,,,,,,105,17717.80901006825,1,0,1,1
,,,,,,,106,18861.91549293576,1,0,1,1
,,,,,,,107,18785.474092761757,1,0,1,1
,,,,,,,108,18346.941849658255,1,0,1,1
,,,,,,,109,17663.99828757734,1,0,1,1
,,,,,,,110,16529.44697973158,1,0,1,1
,,,,,,,111,15010.67705522174,1,0,1,1
,,,,,,,112,13695.080325911233,1,0,1,1
,,,,,,,113,12827.068110777464,1,0,1,1
,,,,,,,114,12381.495212394775,1,0,1,1
,,,,,,,115,12147.141972387628,1,0,1,1
,,,,,,,116,12080.758651183887,1,0,1,1
,,,,,,,117,12375.460365012617,1,0,1,1
,,,,,,,118,13417.47734633195,1,0,1,1
,,,,,,,119,15368.744666563134,1,0,1,1
,,,,,,,120,16534.777761585818,1,0,1,1
,,,,,,,121,16679.31235638851,1,0,1,1
,,,,,,,122,16704.055230655358,1,0,1,1
,,,,,,,123,16659.799683186196,1,0,1,1
,,,,,,,124,16431.1795481921,1,0,1,1
,,,,,,,125,16153.777730192225,1,0,1,1
,,,,,,,126,15990.937431663655,1,0,1,1
,,,,,,,127,15755.477802969777,1,0,1,1
,,,,,,,128,15818.340796533927,1,0,1,1
,,,,,,,129,16739.9625725792,1,0,1,1
,,,,,,,130,17619.742740108177,1,0,1,1
,,,,,,,131,17328.05844997053,1,0,1,1
,,,,,,,132,16828.171925148414,1,0,1,1
,,,,,,,133,16167.356136802082,1,0,1,1
,,,,,,,134,15295.320690080207,1,0,1,1
,,,,,,,135,14124.560297941498,1,0,1,1
,,,,,,,136,12906.526934642548,1,0,1,1
,,,,,,,137,11983.195285172327,1,0,1,1
,,,,,,,138,11476.26810507103,1,0,1,1
,,,,,,,139,11145.860210897863,1,0,1,2
,,,,,,,140,11200.676741285803,1,0,1,1
,,,,,,,141,11624.121865933908,1,0,1,1
,,,,,,,142,12386.524251879908,1,0,1,1
,,,,,,,143,13175.077643148592,1,0,1,1
,,,,,,,144,14024.180669818265,1,0,1,1
,,,,,,,145,14556.655370504031,1,0,1,1
,,,,,,,146,14710.745140328472,1,0,1,1
,,,,,,,147,14590.85283900293,1,0,1,1
,,,,,,,148,14318.178318119077,1,0,1,1
,,,,,,,149,14012.412717423056,1,0,1,1
,,,,,,,150,13784.094324798067,1,0,1,1
,,,,,,,151,13911.630766141012,1,0,1,1
,,,,,,,152,14925.786868712714,1,0,1,1
,,,,,,,153,15939.037744177092,1,0,1,1
,,,,,,,154,15756.986514815317,1,0,1,1
,,,,,,,155,15250.05933471402,1,0,1,1
,,,,,,,156,14757.213465171093,1,0,1,1
,,,,,,,157,14065.21763201694,1,0,1,1
,,,,,,,158,13170.04860366346,1,0,1,1
,,,,,,,159,12176.310401401393,1,0,1,1
,,,,,,,160,11347.524694251653,1,0,1,1
,,,,,,,161,10866.748519473043,1,0,1,1
,,,,,,,162,10545.895800321627,1,0,1,2
,,,,,,,163,10582.104884614577,1,0,1,1
,,,,,,,164,10893.905332692755,1,0,1,1
,,,,,,,165,11491.355223526427,1,0,1,1
,,,,,,,166,12107.311979665383,1,0,1,1
,,,,,,,167,12997.552549323435,1,0,1,1
,,,,,,,168,13696.287295387665,1,0,1,1
,,,,,,,169,14138.239285341057,1,0,1,1
,,,,,,,170,14393.211587237245,1,0,1,1
,,,,,,,171,14414.333553074797,1,0,1,2
,,,,,,,172,14300.979003079925,1,0,1,1
,,,,,,,173,14485.544752184265,1,0,1,1
,,,,,,,174,15723.392531054636,1,0,1,1
,,,,,,,175,16998.153459745874,1,0,1,1
,,,,,,,176,16958.926951761845,1,0,1,1
,,,,,,,177,16525.423748143472,1,0,1,1
,,,,,,,178,15958.148094220594,1,0,1,1
,,,,,,,179,15000.618976251477,1,0,1,1
,,,,,,,180,13767.498494497131,1,0,1,1
,,,,,,,181,12689.27242888485,1,0,1,1
,,,,,,,182,11974.14301409909,1,0,1,1
,,,,,,,183,11573.328567134076,1,0,1,2
,,,,,,,184,11564.779200009352,1,0,1,1
,,,,,,,185,11985.206900966381,1,0,1,1
,,,,,,,186,13182.118298427777,1,0,1,1
,,,,,,,187,15342.593661240448,1,0,1,1
,,,,,,,188,16587.280933810598,1,0,1,1
,,,,,,,189,16716.426667788786,1,0,1,1
,,,,,,,190,16752.43459050233,1,0,1,1
,,,,,,,191,16752.93749445084,1,0,1,1
,,,,,,,192,16613.73368150239,1,0,1,1
,,,,,,,193,16257.577105165348,1,0,1,2
,,,,,,,194,15927.47095336129,1,0,1,1
,,,,,,,195,15960.059129224943,1,0,1,1
,,,,,,,196,17031.54628192715,1,0,1,1
,,,,,,,197,18458.58652622818,1,0,1,1
,,,,,,,198,18412.31936296497,1,0,1,1
,,,,,,,199,17923.496725010147,1,0,1,1
,,,,,,,200,17198.309231254123,1,0,1,1
,,,,,,,201,16007.432681174887,1,0,1,1
,,,,,,,202,14503.749875120444,1,0,1,1
,,,,,,,203,13185.135722118855,1,0,1,1
,,,,,,,204,11930.222735928939,1,0,1,3
,,,,,,,205,11614.063786963645,1,0,1,1
,,,,,,,206,11957.044279849642,1,0,1,1
,,,,,,,207,13065.444582372716,1,0,1,1
,,,,,,,208,15164.565663466778,1,0,1,1
,,,,,,,209,16280.91184837636,1,0,1,1
,,,,,,,210,16358.057314078284,1,0,1,1
,,,,,,,211,16449.38467112828,1,0,1,1
,,,,,,,212,16476.642065137694,1,0,1,1
,,,,,,,213,16327.78249637779,1,0,1,1
,,,,,,,214,16076.028779752087,1,0,1,1
,,,,,,,215,15931.293023369988,1,0,1,1
,,,,,,,216,15777.806738283763,1,0,1,1
,,,,,,,217,15863.400990320708,1,0,1,1
,,,,,,,218,16913.967338764764,1,0,1,1
,,,,,,,219,18061.29240690276,1,0,1,1
,,,,,,,220,17719.820625862303,1,0,1,2
,,,,,,,221,16821.13126986923,1,0,1,1
,,,,,,,222,15712.730967346157,1,0,1,1
,,,,,,,223,14256.321132451954,1,0,1,1
,,,,,,,224,12980.9567190225,1,0,1,1
,,,,,,,225,12154.182627666813,1,0,1,1
,,,,,,,226,11750.853660959234,1,0,1,1
,,,,,,,227,11579.866318464748,1,0,1,1
,,,,,,,228,11618.08701855175,1,0,1,1
,,,,,,,229,12001.299827318802,1,0,1,1
,,,,,,,230,13202.234456368304,1,0,1,1
,,,,,,,231,15328.512350682078,1,0,1,1
,,,,,,,232,16442.444596638798,1,0,1,1
,,,,,,,233,16448.278282441548,1,0,1,1
,,,,,,,234,16377.469406490893,1,0,1,1
,,,,,,,235,16331.906308755599,1,0,1,1
,,,,,,,236,16201.151282142167,1,0,1,1
,,,,,,,237,15966.093976607102,1,0,1,1
,,,,,,,238,15862.495763213385,1,0,1,1
,,,,,,,239,15702.371146006786,1,0,1,1
,,,,,,,240,15795.207214902319,1,0,1,1
,,,,,,,241,16817.912684598745,1,0,1,1
,,,,,,,242,18060.286599005733,1,0,1,1
,,,,,,,243,17987.868430419836,1,0,1,1
,,,,,,,244,17552.35361100741,1,0,1,1
,,,,,,,245,16876.450704205683,1,0,1,1
,,,,,,,246,15706.696119963997,1,0,1,1
,,,,,,,247,14202.00750601253,1,0,1,1
,,,,,,,248,12880.375929319862,1,0,1,1
,,,,,,,249,12021.415985259331,1,0,1,1
,,,,,,,250,11548.686273656931,1,0,1,1
,,,,,,,251,11417.260708445485,1,0,1,3
,,,,,,,252,12719.44666579564,1,0,1,1
,,,,,,,253,14696.86499134951,1,0,1,1
,,,,,,,254,16264.46688925998,1,0,1,2
,,,,,,,255,16919.14724943445,1,0,1,4
,,,,,,,256,16892.3424689787,1,0,1,1
,,,,,,,257,16654.56948212166,1,0,1,2
,,,,,,,258,17421.79974597339,1,0,1,1
,,,,,,,259,18296.651454806935,1,0,1,1
,,,,,,,260,17845.04370904209,1,0,1,2
,,,,,,,261,16836.218388324625,1,0,1,1
,,,,,,,262,15651.376685627547,1,0,1,1
,,,,,,,263,14160.769382234448,1,0,1,1
,,,,,,,264,12856.236539791229,1,0,1,1
,,,,,,,265,11957.044279849642,1,0,1,1
,,,,,,,266,11338.807692477427,1,0,1,3
,,,,,,,267,11541.645618377746,1,0,1,1
,,,,,,,268,12577.62775231492,1,0,1,1
,,,,,,,269,14536.941535722315,1,0,1,1
,,,,,,,270,15821.358220225005,1,0,1,1
,,,,,,,271,16078.342137915246,1,0,1,1
,,,,,,,272,16165.646263377135,1,0,1,1
,,,,,,,273,16113.478360451367,1,0,1,3
,,,,,,,274,15941.451683129955,1,0,1,1
,,,,,,,275,15848.414452655015,1,0,1,1
,,,,,,,276,16059.835272609962,1,0,1,1
,,,,,,,277,17072.98556728464,1,0,1,1
,,,,,,,278,17544.810051779714,1,0,1,4
,,,,,,,279,15956.13647842654,1,0,1,1
,,,,,,,280,14809.515475816464,1,0,1,1
,,,,,,,281,13650.824778442071,1,0,1,1
,,,,,,,282,12162.564360142032,1,0,1,6
,,,,,,,283,13157.978908899144,1,0,1,1
,,,,,,,284,13954.981086502848,1,0,1,1
,,,,,,,285,14853.066957757706,1,0,1,1
,,,,,,,286,15579.86374414897,1,0,1,1
,,,,,,,287,15903.83446778117,1,0,1,1
,,,,,,,288,15848.21329107561,1,0,1,1
,,,,,,,289,15591.531115754477,1,0,1,1
,,,,,,,290,15318.253110132408,1,0,1,1
,,,,,,,291,15154.70874607592,1,0,1,1
,,,,,,,292,15247.74597655086,1,0,1,1
,,,,,,,293,16226.497641147233,1,0,1,1
,,,,,,,294,17233.009603701536,1,0,1,4
,,,,,,,295,15955.130670529514,1,0,1,1
,,,,,,,296,15158.53081608462,1,0,1,1
,,,,,,,297,14229.16431923224,1,0,1,1
,,,,,,,298,13383.279877833053,1,0,1,1
,,,,,,,299,12723.134628084737,1,0,1,3
,,,,,,,300,12958.828945287918,1,0,1,2
,,,,,,,301,14102.231362627512,1,0,1,2
,,,,,,,302,15398.918903473925,1,0,1,1
,,,,,,,303,16133.158668303184,1,0,1,1
,,,,,,,304,16539.80680107095,1,0,1,1
,,,,,,,305,16687.962304302935,1,0,1,1
,,,,,,,306,16671.668216371112,1,0,1,1
,,,,,,,307,16490.723375696063,1,0,1,1
,,,,,,,308,16363.99158067074,1,0,1,1
,,,,,,,309,16471.91476802167,1,0,1,1
,,,,,,,310,17533.34384175361,1,0,1,1
,,,,,,,311,18918.240735169238,1,0,1,1
,,,,,,,312,18936.345277315715,1,0,1,1
,,,,,,,313,18146.28317420149,1,0,1,2
,,,,,,,314,16978.037301805347,1,0,1,1
,,,,,,,315,15902.828659884142,1,0,1,1
,,,,,,,316,14854.776831182651,1,0,1,1
,,,,,,,317,13908.311600080826,1,0,1,2
,,,,,,,318,13543.203333460247,1,0,1,1
,,,,,,,319,13554.267220327538,1,0,1,1
,,,,,,,320,13874.114131581928,1,0,1,1
,,,,,,,321,14698.876607143562,1,0,1,1
,,,,,,,322,16057.723076026206,1,0,1,1
,,,,,,,323,17061.519357258538,1,0,1,1
,,,,,,,324,17765.584885177002,1,0,1,1
,,,,,,,325,18172.333598734476,1,0,1,1
,,,,,,,326,18347.042430447953,1,0,1,1
,,,,,,,327,18217.19263094185,1,0,1,1
,,,,,,,328,17915.852584992746,1,0,1,1
,,,,,,,329,17695.379493964563,1,0,1,1
,,,,,,,330,17445.335650763802,1,0,1,1
,,,,,,,331,17459.31638053247,1,0,1,1
,,,,,,,332,18356.1952823109,1,0,1,1
,,,,,,,333,19540.83582342857,1,0,1,1
,,,,,,,334,19319.558086082765,1,0,1,1
,,,,,,,335,18743.23016108665,1,0,1,1
,,,,,,,336,17251.11414584801,1,0,1,2
,,,,,,,337,15119.30430810059,1,0,1,1
,,,,,,,338,13770.51591818821,1,0,1,1
,,,,,,,339,12868.306234555545,1,0,1,1
,,,,,,,340,12340.257088616694,1,0,1,1
,,,,,,,341,12101.880617021441,1,0,1,1
,,,,,,,342,12030.468256332568,1,0,1,1
,,,,,,,343,12334.222241234536,1,0,1,1
,,,,,,,344,13383.279877833053,1,0,1,1
,,,,,,,345,15304.372961153445,1,0,1,1
,,,,,,,346,16431.88361372002,1,0,1,1
,,,,,,,347,16615.342974137635,1,0,1,1
,,,,,,,348,16628.820799957786,1,0,1,1
,,,,,,,349,16627.814992060758,1,0,1,1
,,,,,,,350,16571.288588247877,1,0,1,1
,,,,,,,351,16472.31709118048,1,0,1,1
,,,,,,,352,16454.61487219282,1,0,1,1
,,,,,,,353,16390.645489941937,1,0,1,1
,,,,,,,354,16537.49344290779,1,0,1,1
,,,,,,,355,17469.97794424095,1,0,1,1
,,,,,,,356,18328.837307511778,1,0,1,1
,,,,,,,357,18107.559570165973,1,0,1,1
,,,,,,,358,17555.37103469849,1,0,1,1
,,,,,,,359,16722.562095960646,1,0,1,1
,,,,,,,360,15508.5519642498,1,0,1,1
,,,,,,,361,13966.648458108355,1,0,1,1
,,,,,,,362,12617.860068195976,1,0,1,1
,,,,,,,363,11718.66780825439,1,0,1,1
,,,,,,,364,11257.00198351928,1,0,1,1
,,,,,,,365,11123.22953321477,1,0,1,3
,,,,,,,366,12546.447707507103,1,0,1,1
,,,,,,,367,14696.86499134951,1,0,1,1
,,,,,,,368,15826.085517341031,1,0,1,1
,,,,,,,369,15953.219635525165,1,0,1,1
,,,,,,,370,16072.106128953683,1,0,1,1
,,,,,,,371,16208.996583738974,1,0,1,1
,,,,,,,372,16191.596107120418,1,0,1,2
,,,,,,,373,16136.477834363372,1,0,1,1
,,,,,,,374,16058.326560764423,1,0,1,1
,,,,,,,375,16176.911311823833,1,0,1,1
,,,,,,,376,17126.89687056525,1,0,1,1
,,,,,,,377,18513.905960564633,1,0,1,4
,,,,,,,378,16826.160309354364,1,0,1,1
,,,,,,,379,15443.174450943086,1,0,1,1
,,,,,,,380,14155.740342749315,1,0,1,1
,,,,,,,381,13059.074465691549,1,0,1,3
,,,,,,,382,12871.323658246623,1,0,1,1
,,,,,,,383,13282.699088130415,1,0,1,1
,,,,,,,384,14464.523367136415,1,0,1,1
,,,,,,,385,16643.10327209556,1,0,1,1
,,,,,,,386,17776.246448885482,1,0,1,1
,,,,,,,387,17823.82116241483,1,0,1,1
,,,,,,,388,17761.96397674771,1,0,1,1
,,,,,,,389,17676.47030550047,1,0,1,1
,,,,,,,390,17471.08433292768,1,0,1,1
,,,,,,,391,17186.239536489808,1,0,1,1
,,,,,,,392,16994.53255131658,1,0,1,1
,,,,,,,393,16797.695945868516,1,0,1,1
,,,,,,,394,16874.84141157044,1,0,1,1
,,,,,,,395,17711.27125873758,1,0,1,1
,,,,,,,396,18915.22331147816,1,0,1,1
,,,,,,,397,18868.956148214947,1,0,1,1
,,,,,,,398,18527.987271123002,1,0,1,1
,,,,,,,399,17769.60811676511,1,0,1,1
,,,,,,,400,16595.830300935322,1,0,1,1
,,,,,,,401,15099.188150160062,1,0,1,1
,,,,,,,402,13749.393952350656,1,0,1,1
,,,,,,,403,12387.328898197531,1,0,1,5
,,,,,,,404,13576.394994062119,1,0,1,1
,,,,,,,405,15604.103714467306,1,0,1,1
,,,,,,,406,16663.420591615493,1,0,1,1
,,,,,,,407,16804.535439568295,1,0,1,1
,,,,,,,408,16874.237926832222,1,0,1,1
,,,,,,,409,16934.586400653807,1,0,1,1
,,,,,,,410,16888.6209797597,1,0,1,1
,,,,,,,411,16706.167427239117,1,0,1,1
,,,,,,,412,16585.87280275476,1,0,1,1
,,,,,,,413,16374.854305958623,1,0,1,1
,,,,,,,414,16381.894961237807,1,0,1,1
,,,,,,,415,17097.12495681327,1,0,1,1
,,,,,,,416,18435.452944596575,1,0,1,1
,,,,,,,417,18361.023160216624,1,0,1,1
,,,,,,,418,17905.39218286367,1,0,1,1
,,,,,,,419,17312.97133151513,1,0,1,1
,,,,,,,420,16473.121737498102,1,0,1,1
,,,,,,,421,15328.512350682078,1,0,1,1
,,,,,,,422,14167.810037513633,1,0,1,1
,,,,,,,423,13330.977867187681,1,0,1,1
,,,,,,,424,12854.224923997175,1,0,1,1
,,,,,,,425,12509.735719265638,1,0,1,2
,,,,,,,426,12549.465131198182,1,0,1,1
,,,,,,,427,12961.846368978999,1,0,1,1
,,,,,,,428,13741.347489174446,1,0,1,1
,,,,,,,429,14663.673330747639,1,0,1,1
,,,,,,,430,15732.847125286684,1,0,1,1
,,,,,,,431,16659.49794081709,1,0,1,1
,,,,,,,432,17214.90506155506,1,0,1,1
,,,,,,,433,17461.428577116225,1,0,1,1
,,,,,,,434,17458.51173421485,1,0,1,1
,,,,,,,435,17025.042057526374,1,0,1,3
,,,,,,,436,17520.26833909227,1,0,1,1
,,,,,,,437,18626.556445031587,1,0,1,1
,,,,,,,438,18441.487791978732,1,0,1,1
,,,,,,,439,17793.747506293745,1,0,1,1
,,,,,,,440,17131.925910050384,1,0,1,1
,,,,,,,441,16284.029852857142,1,0,1,1
,,,,,,,442,15238.99544784673,1,0,1,1
,,,,,,,443,14198.99008232145,1,0,1,1
,,,,,,,444,13420.49477002303,1,0,1,1
,,,,,,,445,12971.904447949262,1,0,1,1
,,,,,,,446,12766.71963695588,1,0,1,1
,,,,,,,447,12714.417626310507,1,0,1,2
,,,,,,,448,13110.705937738903,1,0,1,1
,,,,,,,449,13715.19648385176,1,0,1,1
,,,,,,,450,14380.437826945008,1,0,1,1
,,,,,,,451,15271.38246213098,1,0,1,1
,,,,,,,452,15840.97147421702,1,0,1,1
,,,,,,,453,16059.835272609962,1,0,1,1
,,,,,,,454,16067.177670258254,1,0,1,1
,,,,,,,455,15979.571802427256,1,0,1,1
,,,,,,,456,15863.0992479516,1,0,1,1
,,,,,,,457,15788.971205940756,1,0,1,1
,,,,,,,458,15812.40652994147,1,0,1,1
,,,,,,,459,16552.781722942593,1,0,1,1
,,,,,,,460,17658.96924809221,1,0,1,2
,,,,,,,461,17340.128144734845,1,0,1,1
,,,,,,,462,16699.42851432904,1,0,1,1
,,,,,,,463,15653.388301421599,1,0,1,1
,,,,,,,464,14468.54659872452,1,0,1,1
,,,,,,,465,13284.710703924467,1,0,1,1
,,,,,,,466,12432.791415143121,1,0,1,1
,,,,,,,467,11900.048499018149,1,0,1,3
,,,,,,,468,12218.554333076501,1,0,1,1
,,,,,,,469,13330.977867187681,1,0,1,1
,,,,,,,470,15369.75047446016,1,0,1,1
,,,,,,,471,16510.537791267485,1,0,1,1
,,,,,,,472,16760.17931130943,1,0,1,1
,,,,,,,473,16980.85356391702,1,0,1,3
,,,,,,,474,16844.06368992143,1,0,1,1
,,,,,,,475,16720.14815700778,1,0,1,1
,,,,,,,476,16537.694604487195,1,0,1,1
,,,,,,,477,16924.7797736578,1,0,1,2
,,,,,,,478,18395.22062871552,1,0,1,1
,,,,,,,479,18240.326212573458,1,0,1,1
,,,,,,,480,17671.038942856525,1,0,1,1
,,,,,,,481,16823.142885663285,1,0,1,1
,,,,,,,482,15576.946901247595,1,0,1,1
,,,,,,,483,14037.055010900202,1,0,1,1
,,,,,,,484,12665.133039356215,1,0,1,1
,,,,,,,485,11786.056937355157,1,0,1,1
,,,,,,,486,11078.21962982284,1,0,1,4
,,,,,,,487,12251.745993678373,1,0,1,1
,,,,,,,488,14298.565064127062,1,0,1,1
,,,,,,,489,15419.537965362966,1,0,1,1
,,,,,,,490,15550.795895924908,1,0,1,1
,,,,,,,491,15509.758933726232,1,0,1,1
,,,,,,,492,15536.915746945946,1,0,1,1
,,,,,,,493,15492.257876317972,1,0,1,1
,,,,,,,494,15319.46007960884,1,0,1,1
,,,,,,,495,15201.579394077347,1,0,1,1
,,,,,,,496,15026.26707762565,1,0,1,1
,,,,,,,497,15022.44500761695,1,0,1,1
,,,,,,,498,15756.68477244621,1,0,1,1
,,,,,,,499,17124.885254771198,1,0,1,1
,,,,,,,500,17154.053683784965,1,0,1,1
,,,,,,,501,16739.660830210094,1,0,1,1
,,,,,,,502,16073.816002378628,1,0,1,1
,,,,,,,503,14959.380852473396,1,0,1,1
,,,,,,,504,13580.418225650224,1,0,1,1
,,,,,,,505,12316.117699088061,1,0,1,1
,,,,,,,506,11490.3494156294,1,0,1,1
,,,,,,,507,11047.542488963534,1,0,1,4
,,,,,,,508,12421.727528275831,1,0,1,1
,,,,,,,509,14564.098348942027,1,0,1,1
,,,,,,,510,15742.402300308435,1,0,1,1
,,,,,,,511,15855.958011882713,1,0,1,1
,,,,,,,512,15955.130670529514,1,0,1,1
,,,,,,,513,16040.02085703854,1,0,1,1
,,,,,,,514,16002.001318530944,1,0,1,1
,,,,,,,515,15841.574958955236,1,0,1,1
,,,,,,,516,15756.181868497697,1,0,1,1
,,,,,,,517,15574.734123874136,1,0,1,1
,,,,,,,518,15543.855821435427,1,0,1,1
,,,,,,,519,16224.08370219437,1,0,1,1
,,,,,,,520,17753.515190412687,1,0,1,1
,,,,,,,521,17855.10178801235,1,0,1,1
,,,,,,,522,17444.732166025588,1,0,1,1
,,,,,,,523,16787.93960926736,1,0,1,1
,,,,,,,524,15640.312798760257,1,0,1,1
,,,,,,,525,14164.792613822552,1,0,1,1
,,,,,,,526,12854.224923997175,1,0,1,1
,,,,,,,527,11993.253364142593,1,0,1,1
,,,,,,,528,11424.301363724668,1,0,1,3
,,,,,,,529,11724.702655636547,1,0,1,1
,,,,,,,530,12829.079726571515,1,0,1,1
,,,,,,,531,14952.340197194211,1,0,1,1
,,,,,,,532,16086.690343460565,1,0,1,1
,,,,,,,533,16162.830001265464,1,0,1,1
,,,,,,,534,16136.276672783966,1,0,1,1
,,,,,,,535,16110.125667461281,1,0,1,1
,,,,,,,536,16006.02455011905,1,0,1,1
,,,,,,,537,15867.524802698515,1,0,1,1
,,,,,,,538,15842.379605272858,1,0,1,1
,,,,,,,539,15835.64069236278,1,0,1,2
,,,,,,,540,16675.087963220998,1,0,1,1
,,,,,,,541,17860.130827497484,1,0,1,1
,,,,,,,542,17806.823008955085,1,0,1,1
,,,,,,,543,17384.383692204006,1,0,1,1
,,,,,,,544,16682.329780079588,1,0,1,1
,,,,,,,545,15564.877206483277,1,0,1,1
,,,,,,,546,14109.473179486102,1,0,1,1
,,,,,,,547,12803.934529145856,1,0,1,1
,,,,,,,548,11939.945545600194,1,0,1,1
