Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
,,,,,,,42,18724.812922588288,1,0,1,1
,,,,,,,43,18557.20076456651,1,0,1,1
,,,,,,,44,17972.008239745566,1,0,1,1
,,,,,,,45,17317.484131370256,1,0,1,1
,,,,,,,46,16415.28984121308,1,0,1,1
,,,,,,,47,14789.22795738952,1,0,1,1
,,,,,,,48,13597.961310698056,1,0,1,1
,,,,,,,49,12594.746071197063,1,0,1,1
,,,,,,,50,12029.420520371565,1,0,1,1
,,,,,,,51,11943.023830004475,1,0,1,1
,,,,,,,52,12017.868893087609,1,0,1,1
,,,,,,,53,12507.312937925211,1,0,1,1
,,,,,,,54,13536.578103640091,1,0,1,1
,,,,,,,55,15174.041851227401,1,0,1,1
,,,,,,,56,16590.664907000937,1,0,1,1
,,,,,,,57,16880.03381514147,1,0,1,1
,,,,,,,58,16845.898642459066,1,0,1,1
,,,,,,,59,16770.87604513674,1,0,1,1
,,,,,,,60,16948.93594436305,1,0,1,1
,,,,,,,61,16675.865472829137,1,0,1,1
,,,,,,,62,16563.67573539872,1,0,1,1
,,,,,,,63,16440.020658275454,1,0,1,1
,,,,,,,64,16346.278612738366,1,0,1,1
,,,,,,,65,17246.66284710493,1,0,1,1
,,,,,,,66,17891.551507805852,1,0,1,1
,,,,,,,67,17418.599302796327,1,0,1,1
,,,,,,,68,16958.2371515983,1,0,1,1
,,,,,,,69,17076.478922143404,1,0,1,1
,,,,,,,70,16280.286458141245,1,0,1,1
,,,,,,,71,14973.271454744456,1,0,1,1
,,,,,,,72,13760.30992566188,1,0,1,1
,,,,,,,73,12887.300677529065,1,0,1,1
,,,,,,,74,12605.30291165473,1,0,1,1
,,,,,,,75,12452.917042124694,1,0,1,1
,,,,,,,76,12426.62808936531,1,0,1,1
,,,,,,,77,12783.70597762271,1,0,1,1
,,,,,,,78,13796.899831539766,1,0,1,1
,,,,,,,79,15061.821367643826,1,0,1,1
,,,,,,,80,16091.44457727126,1,0,1,1
,,,,,,,81,16141.711562246404,1,0,1,1
,,,,,,,82,17130.933334816054,1,0,1,1
,,,,,,,83,17438.632901105644,1,0,1,1
,,,,,,,84,16978.785500020127,1,0,1,1
,,,,,,,85,16731.53981351409,1,0,1,1
,,,,,,,86,16464.05324011778,1,0,1,1
,,,,,,,87,16033.756859460314,1,0,1,1
,,,,,,,88,16696.65483141925,1,0,1,1
,,,,,,,89,17863.016102243324,1,0,1,1
,,,,,,,90,19458.548047794822,1,0,1,1
,,,,,,,91,19444.983043384873,1,0,1,1
,,,,,,,92,18869.409105444654,1,0,1,1
,,,,,,,93,17981.393750949148,1,0,1,1
,,,,,,,94,16540.062689775255,1,0,1,1
,,,,,,,95,15047.604743149259,1,0,1,1
,,,,,,,96,13657.348993235086,1,0,1,1
,,,,,,,97,12577.23960831485,1,0,1,1
,,,,,,,98,11770.047955974143,1,0,1,1
,,,,,,,99,11494.663588462427,1,0,1,1
,,,,,,,100,11726.082940584494,1,0,1,1
,,,,,,,101,12014.152575801354,1,0,1,1
,,,,,,,102,13101.277042698015,1,0,1,1
,,,,,,,103,15225.034842141575,1,0,1,1
,,,,,,,104,16670.08222060172,1,0,1,1
,,,,,,,105,16851.106644079056,1,0,1,1
,,,,,,,106,16043.19692029046,1,0,1,1
,,,,,,,107,16314.68446084256,1,0,1,1
,,,,,,,108,16406.395276648596,1,0,1,1
,,,,,,,109,17021.64464570757,1,0,1,1
,,,,,,,110,17106.017049023354,1,0,1,1
,,,,,,,111,16627.957015344444,1,0,1,1
,,,,,,,112,16571.288879644588,1,0,1,1
,,,,,,,113,17151.93990010104,1,0,1,1
,,,,,,,114,18197.734594476897,1,0,1,1
,,,,,,,115,18219.06349846432,1,0,1,1
,,,,,,,116,17628.13632017417,1,0,1,1
,,,,,,,117,17111.96295831908,1,0,1,1
,,,,,,,118,16093.662267544027,1,0,1,1
,,,,,,,119,14540.4707503219,1,0,1,1
,,,,,,,120,13011.935664307737,1,0,1,1
,,,,,,,121,12176.027104919749,1,0,1,1
,,,,,,,122,11761.48564822602,1,0,1,1
,,,,,,,123,11581.86364605713,1,0,1,1
,,,,,,,124,11592.737866160274,1,0,1,1
,,,,,,,125,11994.76365489691,1,0,1,1
,,,,,,,126,13134.363870738955,1,0,1,1
,,,,,,,127,15069.359134223896,1,0,1,1
,,,,,,,128,16448.816041700724,1,0,1,1
,,,,,,,129,16861.33221953176,1,0,1,1
,,,,,,,130,16750.10057190612,1,0,1,1
,,,,,,,131,17588.400388560498,1,0,1,1
,,,,,,,132,17142.23105838363,1,0,1,1
,,,,,,,133,16149.173951160674,1,0,1,1
,,,,,,,134,16320.148349801717,1,0,1,1
,,,,,,,135,15412.420743887937,1,0,1,1
,,,,,,,136,15685.19168838143,1,0,1,1
,,,,,,,137,16722.67996234833,1,0,1,1
,,,,,,,138,18980.610006917133,1,0,1,1
,,,,,,,139,18912.58860621175,1,0,1,1
,,,,,,,140,18219.6566016768,1,0,1,1
,,,,,,,141,17221.093949416223,1,0,1,1
,,,,,,,142,15790.51015648728,1,0,1,1
,,,,,,,143,14255.690953492682,1,0,1,1
,,,,,,,144,12834.652353401454,1,0,1,1
,,,,,,,145,11865.031749374162,1,0,1,1
,,,,,,,146,11396.377063126669,1,0,1,1
,,,,,,,147,11062.180263685348,1,0,1,1
,,,,,,,148,11347.391498470135,1,0,1,1
,,,,,,,149,11244.565452392668,1,0,1,1
,,,,,,,150,12408.35297265421,1,0,1,1
,,,,,,,151,14554.290650259622,1,0,1,1
,,,,,,,152,15544.653997741598,1,0,1,1
,,,,,,,153,16211.95164503595,1,0,1,1
,,,,,,,154,16801.412926088557,1,0,1,1
,,,,,,,155,17322.476909918158,1,0,1,1
,,,,,,,156,17155.680020860702,1,0,1,1
,,,,,,,157,17284.874364608924,1,0,1,1
,,,,,,,158,17289.782839188498,1,0,1,1
,,,,,,,159,17209.963841973913,1,0,1,1
,,,,,,,160,17320.59445189593,1,0,1,1
,,,,,,,161,18195.034883867564,1,0,1,1
,,,,,,,162,18688.493781220448,1,0,1,1
,,,,,,,163,18421.35632543416,1,0,1,1
,,,,,,,164,17845.621714048422,1,0,1,1
,,,,,,,165,17181.784496701155,1,0,1,1
,,,,,,,166,16211.840562160034,1,0,1,1
,,,,,,,167,14910.736754660247,1,0,1,1
,,,,,,,168,13721.50431313401,1,0,1,1
,,,,,,,169,13002.923074187593,1,0,1,1
,,,,,,,170,12588.466913273585,1,0,1,1
,,,,,,,171,12292.930921896888,1,0,1,1
,,,,,,,172,12291.704051204842,1,0,1,1
,,,,,,,173,12659.946760303275,1,0,1,1
,,,,,,,174,13782.144653459281,1,0,1,1
,,,,,,,175,15613.941941594712,1,0,1,1
,,,,,,,176,16360.833444917645,1,0,1,1
,,,,,,,177,16907.004142327238,1,0,1,1
,,,,,,,178,17103.71207934808,1,0,1,1
,,,,,,,179,16865.843969554488,1,0,1,1
,,,,,,,180,16791.037587115647,1,0,1,1
,,,,,,,181,16652.412108839806,1,0,1,1
,,,,,,,182,16503.078042963305,1,0,1,1
,,,,,,,183,16327.747608688098,1,0,1,1
,,,,,,,184,16697.64465918858,1,0,1,1
,,,,,,,185,17816.898856132786,1,0,1,1
,,,,,,,186,19407.521335293317,1,0,1,1
,,,,,,,187,19379.129742382647,1,0,1,1
,,,,,,,188,18867.726001512237,1,0,1,1
,,,,,,,189,18059.692301299623,1,0,1,1
,,,,,,,190,16539.83159772089,1,0,1,1
,,,,,,,191,14919.031273332499,1,0,1,1
,,,,,,,192,13733.31976224827,1,0,1,1
,,,,,,,193,12670.96677668106,1,0,1,1
,,,,,,,194,12181.65662638139,1,0,1,1
,,,,,,,195,11933.25547960354,1,0,1,1
,,,,,,,196,12017.850048671158,1,0,1,1
,,,,,,,197,12203.867250696401,1,0,1,1
,,,,,,,198,13564.119714187718,1,0,1,1
,,,,,,,199,15572.101386206972,1,0,1,1
,,,,,,,200,16328.120529771533,1,0,1,1
,,,,,,,201,16644.60853680665,1,0,1,1
,,,,,,,202,17011.426012934615,1,0,1,1
,,,,,,,203,17012.526923579862,1,0,1,1
,,,,,,,204,16707.232499916146,1,0,1,1
,,,,,,,205,16834.36288415738,1,0,1,1
,,,,,,,206,16575.687563168616,1,0,1,1
,,,,,,,207,16319.372753293084,1,0,1,1
,,,,,,,208,16318.203407661782,1,0,1,1
,,,,,,,209,17074.37132293516,1,0,1,1
,,,,,,,210,17670.52534726175,1,0,1,1
,,,,,,,211,17542.313888603116,1,0,1,1
,,,,,,,212,16445.89515715095,1,0,1,1
,,,,,,,213,15773.39843453913,1,0,1,1
,,,,,,,214,14533.035140315216,1,0,1,1
,,,,,,,215,13627.981457914577,1,0,1,1
,,,,,,,216,12462.603072180083,1,0,1,1
,,,,,,,217,11833.366187058124,1,0,1,1
,,,,,,,218,11316.696919506976,1,0,1,1
,,,,,,,219,11203.088891785834,1,0,1,1
,,,,,,,220,11053.063533369032,1,0,1,1
,,,,,,,221,11021.366233088445,1,0,1,1
,,,,,,,222,11880.930485989757,1,0,1,1
,,,,,,,223,12919.679352236035,1,0,1,1
,,,,,,,224,13918.58913848386,1,0,1,1
,,,,,,,225,15156.293386365513,1,0,1,1
,,,,,,,226,15620.485913159884,1,0,1,1
,,,,,,,227,15476.957911172824,1,0,1,1
,,,,,,,228,16345.27192417537,1,0,1,1
,,,,,,,229,16155.746685256216,1,0,1,1
,,,,,,,230,16066.347781805196,1,0,1,1
,,,,,,,231,16053.617882587407,1,0,1,1
,,,,,,,232,16292.308204025065,1,0,1,1
,,,,,,,233,17381.907240345052,1,0,1,1
,,,,,,,234,18449.525752592996,1,0,1,1
,,,,,,,235,18363.106250563887,1,0,1,1
,,,,,,,236,17272.822864383343,1,0,1,1
,,,,,,,237,16724.15974494537,1,0,1,1
,,,,,,,238,15428.504949233857,1,0,1,1
,,,,,,,239,14099.087901923378,1,0,1,1
,,,,,,,240,12809.143956207661,1,0,1,1
,,,,,,,241,11882.098839809667,1,0,1,1
,,,,,,,242,11418.68686858089,1,0,1,1
,,,,,,,243,11235.10059627772,1,0,1,1
,,,,,,,244,10934.211798817778,1,0,1,1
,,,,,,,245,11018.888688230943,1,0,1,1
,,,,,,,246,12553.507545324335,1,0,1,1
,,,,,,,247,12931.635638567974,1,0,1,1
,,,,,,,248,14324.654575020577,1,0,1,1
,,,,,,,249,15082.474848073218,1,0,1,1
,,,,,,,250,16933.737426590287,1,0,1,1
,,,,,,,251,17396.187340768713,1,0,1,1
,,,,,,,252,17584.01162315039,1,0,1,1
,,,,,,,253,17556.253797719284,1,0,1,1
,,,,,,,254,17430.859083414252,1,0,1,1
,,,,,,,255,16283.416614894759,1,0,1,1
,,,,,,,256,15613.072123003829,1,0,1,1
,,,,,,,257,16620.397428913744,1,0,1,1
,,,,,,,258,17759.530501590103,1,0,1,1
,,,,,,,259,18373.275292767237,1,0,1,1
,,,,,,,260,17822.14752201986,1,0,1,1
,,,,,,,261,16661.407838166284,1,0,1,1
,,,,,,,262,15433.249774933733,1,0,1,1
,,,,,,,263,13875.94323224572,1,0,1,1
,,,,,,,264,12761.11548954452,1,0,1,1
,,,,,,,265,11876.570483110021,1,0,1,1
,,,,,,,266,11656.471666217547,1,0,1,1
,,,,,,,267,11449.531211064257,1,0,1,1
,,,,,,,268,11475.718999061648,1,0,1,1
,,,,,,,269,11825.251186247842,1,0,1,1
,,,,,,,270,12993.622858763736,1,0,1,1
,,,,,,,271,15066.149632559014,1,0,1,1
,,,,,,,272,16513.717203766522,1,0,1,1
,,,,,,,273,16809.8591919038,1,0,1,1
,,,,,,,274,17022.135592346665,1,0,1,1
,,,,,,,275,17602.415675342465,1,0,1,1
,,,,,,,276,17383.535794650903,1,0,1,1
,,,,,,,277,17206.3933209623,1,0,1,1
,,,,,,,278,17021.478021393694,1,0,1,1
,,,,,,,279,16628.65128331892,1,0,1,1
,,,,,,,280,16642.34026415288,1,0,1,1
,,,,,,,281,17223.879947616668,1,0,1,1
,,,,,,,282,18265.704420989892,1,0,1,1
,,,,,,,283,18250.257950369105,1,0,1,1
,,,,,,,284,17689.910300920626,1,0,1,1
,,,,,,,285,17112.265460793675,1,0,1,1
,,,,,,,286,15963.235102235409,1,0,1,1
,,,,,,,287,14829.551041347324,1,0,1,1
,,,,,,,288,13323.282121086131,1,0,1,1
,,,,,,,289,12199.245409609148,1,0,1,1
,,,,,,,290,11782.844306555206,1,0,1,1
,,,,,,,291,11697.809373229486,1,0,1,1
,,,,,,,292,11557.071336688445,1,0,1,1
,,,,,,,293,11669.756979814922,1,0,1,1
,,,,,,,294,11824.815781046704,1,0,1,1
,,,,,,,295,12951.218954505275,1,0,1,1
,,,,,,,296,13828.8678963304,1,0,1,1
,,,,,,,297,14821.855576755908,1,0,1,1
,,,,,,,298,15472.652457919654,1,0,1,1
,,,,,,,299,16969.60331015193,1,0,1,1
,,,,,,,300,17030.987509021288,1,0,1,1
,,,,,,,301,16909.9012234036,1,0,1,1
,,,,,,,302,17140.900047495415,1,0,1,1
,,,,,,,303,17003.42011137747,1,0,1,1
,,,,,,,304,16696.28488576999,1,0,1,1
,,,,,,,305,17158.626692506678,1,0,1,1
,,,,,,,306,17667.858366428354,1,0,1,1
,,,,,,,307,17235.353221800648,1,0,1,1
,,,,,,,308,16216.836316142115,1,0,1,1
,,,,,,,309,15760.858963108629,1,0,1,1
,,,,,,,310,14653.937940825363,1,0,1,1
,,,,,,,311,13796.53980400443,1,0,1,1
,,,,,,,312,12748.83587269875,1,0,1,1
,,,,,,,313,11955.794393489341,1,0,1,1
,,,,,,,314,11598.144725964386,1,0,1,2
,,,,,,,315,11631.625799033689,1,0,1,1
,,,,,,,316,12178.342984520335,1,0,1,1
,,,,,,,317,12828.278973395725,1,0,1,1
,,,,,,,318,14632.403731879773,1,0,1,1
,,,,,,,319,14329.231784595186,1,0,1,1
,,,,,,,320,16883.27803020507,1,0,1,1
,,,,,,,321,16785.59452619572,1,0,1,1
,,,,,,,322,17157.74794761326,1,0,1,1
,,,,,,,323,16809.936553192387,1,0,1,1
,,,,,,,324,16760.86569275613,1,0,1,1
,,,,,,,325,17267.15168684323,1,0,1,1
,,,,,,,326,16809.98911919617,1,0,1,1
,,,,,,,327,16858.02750397323,1,0,1,1
,,,,,,,328,17207.225450720285,1,0,1,1
,,,,,,,329,17495.79595069016,1,0,1,1
,,,,,,,330,17428.13854476568,1,0,1,1
,,,,,,,331,17040.83322071081,1,0,1,1
,,,,,,,332,16393.377752127097,1,0,1,1
,,,,,,,333,15531.42323377079,1,0,1,1
,,,,,,,334,14704.689921571251,1,0,1,1
,,,,,,,335,13426.38984159896,1,0,1,1
,,,,,,,336,12421.006502394805,1,0,1,1
,,,,,,,337,11766.333622310674,1,0,1,1
,,,,,,,338,11581.556184525574,1,0,1,1
,,,,,,,339,11505.554669359237,1,0,1,1
,,,,,,,340,11873.790435777924,1,0,1,1
,,,,,,,341,12991.56088287953,1,0,1,1
,,,,,,,342,14890.951109198955,1,0,1,1
,,,,,,,343,16052.262076414385,1,0,1,1
,,,,,,,344,16266.131325952987,1,0,1,1
,,,,,,,345,17030.888327882076,1,0,1,1
,,,,,,,346,17378.036200481627,1,0,1,1
,,,,,,,347,17459.307209574272,1,0,1,1
,,,,,,,348,17523.397069921317,1,0,1,1
,,,,,,,349,17463.224864573123,1,0,1,1
,,,,,,,350,16993.199494981727,1,0,1,1
,,,,,,,351,17294.518738585844,1,0,1,1
,,,,,,,352,18500.49593184515,1,0,1,1
,,,,,,,353,19183.926383243637,1,0,1,1
,,,,,,,354,19073.67464527341,1,0,1,1
,,,,,,,355,18448.38219405789,1,0,1,1
,,,,,,,356,17623.758464689377,1,0,1,1
,,,,,,,357,16160.486551899132,1,0,1,1
,,,,,,,358,14538.531759050316,1,0,1,1
,,,,,,,359,13003.747269454441,1,0,1,1
,,,,,,,360,12182.586945467194,1,0,1,1
,,,,,,,361,11653.213565794451,1,0,1,1
,,,,,,,362,11498.342216915778,1,0,1,1
,,,,,,,363,11450.132248767879,1,0,1,1
,,,,,,,364,11825.73816564137,1,0,1,1
,,,,,,,365,12975.539161651313,1,0,1,1
,,,,,,,366,15296.33517130929,1,0,1,1
,,,,,,,367,16642.022884507405,1,0,1,1
,,,,,,,368,16815.30820369208,1,0,1,1
,,,,,,,369,16846.98368412204,1,0,1,1
,,,,,,,370,17010.601817667764,1,0,1,1
,,,,,,,371,16984.439816766575,1,0,1,1
,,,,,,,372,16925.20189774975,1,0,1,1
,,,,,,,373,16515.674047643162,1,0,1,1
,,,,,,,374,16374.498622278197,1,0,1,1
,,,,,,,375,16700.69943827629,1,0,1,1
,,,,,,,376,17450.87582092991,1,0,1,1
,,,,,,,377,18628.158918803947,1,0,1,1
,,,,,,,378,18447.364595569576,1,0,1,1
,,,,,,,379,17841.995651598852,1,0,1,1
,,,,,,,380,17142.990785909988,1,0,1,1
,,,,,,,381,16210.465911570564,1,0,1,1
,,,,,,,382,14911.004543736117,1,0,1,1
,,,,,,,383,13644.150959040218,1,0,1,1
,,,,,,,384,12735.421623620401,1,0,1,1
,,,,,,,385,11940.999542953168,1,0,1,1
,,,,,,,386,11624.926113079957,1,0,1,1
,,,,,,,387,11629.935752421527,1,0,1,1
,,,,,,,388,11674.330222143963,1,0,1,1
,,,,,,,389,12252.29244191639,1,0,1,1
,,,,,,,390,14184.93215334506,1,0,1,1
,,,,,,,391,15943.086453804603,1,0,1,1
,,,,,,,392,16868.454417138528,1,0,1,1
,,,,,,,393,16993.686474375256,1,0,1,1
,,,,,,,394,17177.7666687517,1,0,1,1
,,,,,,,395,17546.129387028577,1,0,1,1
,,,,,,,396,17428.1613564277,1,0,1,1
,,,,,,,397,17257.354573911925,1,0,1,1
,,,,,,,398,16434.504203312514,1,0,1,1
,,,,,,,399,16437.604605724264,1,0,1,1
,,,,,,,400,17219.346377743313,1,0,1,1
,,,,,,,401,18528.003820805443,1,0,1,1
,,,,,,,402,18288.423844549063,1,0,1,1
,,,,,,,403,18165.87166169383,1,0,1,1
,,,,,,,404,17558.293953752862,1,0,1,1
,,,,,,,405,16507.415234181026,1,0,1,1
,,,,,,,406,14833.083873526039,1,0,1,1
,,,,,,,407,13346.261399230032,1,0,1,1
,,,,,,,408,12449.456612177608,1,0,1,1
,,,,,,,409,11772.492771055706,1,0,1,1
,,,,,,,410,11582.482536365811,1,0,1,1
,,,,,,,411,11699.035252110141,1,0,1,1
,,,,,,,412,12116.851670020631,1,0,1,1
,,,,,,,413,12389.256636110436,1,0,1,1
,,,,,,,414,13652.931465294609,1,0,1,1
,,,,,,,415,14467.321684719282,1,0,1,1
,,,,,,,416,15743.857332225003,1,0,1,1
,,,,,,,417,16971.91026344999,1,0,1,1
,,,,,,,418,17260.230826949057,1,0,1,1
,,,,,,,419,16921.07397873577,1,0,1,1
,,,,,,,420,16306.997922553674,1,0,1,1
,,,,,,,421,16474.239143114795,1,0,1,1
,,,,,,,422,16366.416351243857,1,0,1,1
,,,,,,,423,16759.90462751717,1,0,1,1
,,,,,,,424,17529.22098641581,1,0,1,1
,,,,,,,425,18746.149761066845,1,0,1,1
,,,,,,,426,18717.480460966384,1,0,1,1
,,,,,,,427,18111.982581514683,1,0,1,1
,,,,,,,428,17303.702912076824,1,0,1,1
,,,,,,,429,16430.62820439213,1,0,1,1
,,,,,,,430,14998.613227624372,1,0,1,1
,,,,,,,431,13800.052799955298,1,0,1,1
,,,,,,,432,13003.031181629334,1,0,1,1
,,,,,,,433,12580.875588878342,1,0,1,1
,,,,,,,434,12450.941353831602,1,0,1,1
,,,,,,,435,12419.354144615541,1,0,1,1
,,,,,,,436,12783.642501693615,1,0,1,1
,,,,,,,437,13803.342638342943,1,0,1,1
,,,,,,,438,16405.892428272797,1,0,1,1
,,,,,,,439,17884.395588611744,1,0,1,1
,,,,,,,440,18228.803086334883,1,0,1,1
,,,,,,,441,18256.23163038381,1,0,1,1
,,,,,,,442,16905.029445845536,1,0,1,1
,,,,,,,443,16963.703024180242,1,0,1,1
,,,,,,,444,17100.75648139958,1,0,1,1
,,,,,,,445,17412.29237415387,1,0,1,1
,,,,,,,446,17114.31751856396,1,0,1,1
,,,,,,,447,16969.708442159495,1,0,1,1
,,,,,,,448,17798.997652316513,1,0,1,1
,,,,,,,449,18629.45819172762,1,0,1,1
,,,,,,,450,18088.378462193752,1,0,1,1
,,,,,,,451,17749.346582215872,1,0,1,1
,,,,,,,452,17049.174354518495,1,0,1,1
,,,,,,,453,16261.598747891025,1,0,1,1
,,,,,,,454,14944.07054373782,1,0,1,1
,,,,,,,455,13642.413305481236,1,0,1,1
,,,,,,,456,12670.51649430904,1,0,1,1
,,,,,,,457,12180.95839116134,1,0,1,1
,,,,,,,458,11835.158390243674,1,0,1,1
,,,,,,,459,12052.672546648297,1,0,1,1
,,,,,,,460,12110.803604151517,1,0,1,1
,,,,,,,461,12403.917592108672,1,0,1,1
,,,,,,,462,13738.482140544225,1,0,1,1
,,,,,,,463,14477.55618647451,1,0,1,1
,,,,,,,464,15357.22346448259,1,0,1,1
,,,,,,,465,15958.399029887458,1,0,1,1
,,,,,,,466,16405.34990744131,1,0,1,1
,,,,,,,467,16891.388071958394,1,0,1,1
,,,,,,,468,16954.43355490954,1,0,1,1
,,,,,,,469,16794.651747828513,1,0,1,1
,,,,,,,470,16643.23785346275,1,0,1,1
,,,,,,,471,16445.33280009162,1,0,1,1
,,,,,,,472,17578.398962482413,1,0,1,1
,,,,,,,473,18628.438609616525,1,0,1,1
,,,,,,,474,18565.411971081827,1,0,1,1
,,,,,,,475,17979.845533366057,1,0,1,1
,,,,,,,476,17300.22958858164,1,0,1,1
,,,,,,,477,15758.155285253724,1,0,1,1
,,,,,,,478,14355.455277802692,1,0,1,1
,,,,,,,479,13304.317695457512,1,0,1,1
,,,,,,,480,12451.579088556733,1,0,1,1
,,,,,,,481,11940.955903251916,1,0,1,1
,,,,,,,482,11581.332035150957,1,0,1,1
,,,,,,,483,11697.52373154856,1,0,1,1
,,,,,,,484,12065.119779619334,1,0,1,1
,,,,,,,485,12778.679477487474,1,0,1,1
,,,,,,,486,13617.374035075913,1,0,1,1
,,,,,,,487,15626.0182371051,1,0,1,1
,,,,,,,488,16538.428184601053,1,0,1,1
,,,,,,,489,17055.666751891273,1,0,1,1
,,,,,,,490,17403.773706106997,1,0,1,1
,,,,,,,491,17490.64448231952,1,0,1,1
,,,,,,,492,17545.44106992245,1,0,1,1
,,,,,,,493,17494.127723928625,1,0,1,1
,,,,,,,494,17196.316517218416,1,0,1,1
,,,,,,,495,16521.000074818818,1,0,1,1
,,,,,,,496,16790.52283700314,1,0,1,1
,,,,,,,497,17641.105245937462,1,0,1,1
,,,,,,,498,17429.56675317033,1,0,1,1
,,,,,,,499,16218.631494761841,1,0,1,1
,,,,,,,500,16075.69362055309,1,0,1,1
,,,,,,,501,14894.306407138478,1,0,1,1
,,,,,,,502,13641.886653632022,1,0,1,1
,,,,,,,503,12463.075174402731,1,0,1,1
,,,,,,,504,11629.626307267186,1,0,1,1
,,,,,,,505,11116.578143108649,1,0,1,1
,,,,,,,506,10917.248848578445,1,0,1,1
,,,,,,,507,11169.342509169139,1,0,1,1
,,,,,,,508,11827.038430376433,1,0,1,1
,,,,,,,509,12996.773843556482,1,0,1,1
,,,,,,,510,15371.618615027739,1,0,1,1
,,,,,,,511,16656.985351168845,1,0,1,1
,,,,,,,512,16772.22986768698,1,0,1,1
,,,,,,,513,16353.626943342542,1,0,1,1
,,,,,,,514,16929.044175082803,1,0,1,1
,,,,,,,515,16707.20373738578,1,0,1,1
,,,,,,,516,16692.37814069645,1,0,1,1
,,,,,,,517,16498.349086245704,1,0,1,1
,,,,,,,518,16187.28727933685,1,0,1,1
,,,,,,,519,15743.72046225289,1,0,1,1
,,,,,,,520,16370.265571256652,1,0,1,1
,,,,,,,521,17943.567056265292,1,0,1,1
,,,,,,,522,17646.56020859409,1,0,1,1
,,,,,,,523,17032.289757379134,1,0,1,1
,,,,,,,524,16393.290472724588,1,0,1,1
,,,,,,,525,15542.927254107926,1,0,1,1
,,,,,,,526,14552.531176850012,1,0,1,1
,,,,,,,527,13307.929872547593,1,0,1,1
,,,,,,,528,12165.445469177279,1,0,1,1
,,,,,,,529,11768.990685030149,1,0,1,1
,,,,,,,530,11442.452653158738,1,0,1,1
,,,,,,,531,11371.257455998584,1,0,1,1
,,,,,,,532,11207.988440062878,1,0,1,1
,,,,,,,533,11973.525005746169,1,0,1,1
,,,,,,,534,14814.16804665563,1,0,1,1
,,,,,,,535,16092.36001918618,1,0,1,1
,,,,,,,536,16070.553062107761,1,0,1,1
,,,,,,,537,16735.64293724327,1,0,1,1
,,,,,,,538,16860.24916149157,1,0,1,1
,,,,,,,539,16957.476432260548,1,0,1,1
,,,,,,,540,16432.650507820654,1,0,1,1
,,,,,,,541,16382.69395981124,1,0,1,1
,,,,,,,542,16059.608423395777,1,0,1,1
,,,,,,,543,16022.679318021788,1,0,1,1
,,,,,,,544,16687.49049415611,1,0,1,1
,,,,,,,545,17792.642124915845,1,0,1,1
,,,,,,,546,17385.90820750084,1,0,1,1
,,,,,,,547,16677.41468222362,1,0,1,1
,,,,,,,548,15933.264545588492,1,0,1,1
